Peter Fleischmann	1972
Shaji N. Karun	1994,1989
Todd Solondz	2001,1998
Gonzalo Suárez	1984
Lau Lauritzen Jr.	1946
Michel Gondry	2008,2012,2001
Tom Kalin	2007
Vincent Patar	2012,2012
Elmar Klos	1965
Nathanael Carton	2011
Nicole Garcia	2002,1986,2006,2016
Pirjo Honkasalo	1981
António Ferreira	2000
Bogdan Mirică	2016,2016,2016
Tim Hamilton	2001
Mathias Gokalp	2009
Damien O'Donnell	1999,1999
Kishore Sahu	1954
Laurie McInnes	1993,1987
Liviu Ciulei	1965,1965
Tinieblas González	1998
Henry Jacques	1956
Jean-Pierre Jeunet	1995
Lynn-Maree Danzey	1998
David Perrault	2013,2013
Laurence Boulting	1970
Daniel Auteuil	1996
Shirley Barrett	1996
Casper Wermuth	2012
Radu Jude	2014
Spiros Stathoulopoulos	2007,2007,2007
Julie Lopes-Curval	2002
Robert Altman	1977,1972,1970,1992,1987,1992,1996,1986
Stig Björkman	2015,2015
Asia Argento	2004,2014
Jean Becker	1983
Paul Thomas Anderson	1996,2002,2002
Robert Bresson	1983,1957,1957,1962,1962,1967,1967,1967,1974,1983,1962
Axelle Ropert	2009,2009
Gian Maria Volonté	1972,1983
Oliver Hermanus	2011,2011
Sławomir Fabicki	2006
Thomas Vinterberg	1998,1998,2012,2012
Alberto Cavalcanti	1954
Alistair Banks Griffin	2010,2010
Anne-Marie Miéville	1988
Bruno Merle	2007
Julian Schnabel	2007,2007
Christopher Doyle	2000
Karim Dridi	1995,2000
Maren Ade	2016,2016
Simon Cartwright	2015
Terry Gilliam	1998
Armand Gatti	1963
Joe Tucker	2007
Cate Shortland	2004,2004
Deepa Mehta	1991
Guillaume Nicloux	2015
Kazimierz Kutz	1972
Sandrine Bonnaire	2007,2008,2007,2007
Wi Ding Ho	2005,2005
Fang Song	2009
Ingrid Sinclair	1996
Jane Aaron	1987
Janus Metz Pedersen	2010,2010
Arthur Ripley	1947
Nara Normande	2014
John Sturges	1955
Stefano Mordini	2016
Boo Junfeng	2010,2010,2016
Manuel Poutte	1992,1992
Walon Green	1971
John Hillcoat	2012
Ruairi Robinson	2013,2013
Dalibor Matanić	2009,2015,2015
Fons Rademakers	1971,1961,1963
Mamoru Oshii	2004
Eric Mendelsohn	1999
Michel Brault	1975,1975,1963
Jiří Brdečka	1969
Jörg Graser	1990
Stéphane Brizé	1999,2015,2015,1999
Atsuko Hirayanagi	2017,2014,2017
David Lynch	2001,1990,2001,1999,1992
Lichuan Yin	2008
Lars von Trier	1996,1991,1984,1991,1991,2011,1991,1996,1984,2009,2005,2003,2000,1998
Lester James Peries	1957
Richard Fleischer	1959
Claire Devers	1989,1986
Henri Colpi	1963,1961,1963,1963
Jens Ravn	1969
Merzak Allouache	2012,2012,1994,1987
Rémy Belvaux	1992,1992
Alicia Duffy	2010,2001,2010,2003
David Greenspan	2001
Eduardo Calcagno	1970
Ryan Coogler	2013,2013,2013
Wong Kar-wai	2007,2004,2000,1997,1997
Ladislao Vajda	1955,1956,1954,1953,1955
Fatih Akin	2007,2007,2007,2017
Keren Yedaya	2004,2004,2004,2014,2004,2004
Nadine Labaki	2011,2011,2007,2007,2011
Ernst Marischka	1958,1957
Gabe Ibáñez	2009
Jean-Jacques Beineix	1983
Brillante Mendoza	2008,2016,2015,2015,2009,2009,2007
Joachim Lafosse	2012,2008
Sólveig Anspach	2001,2003,2016
Pekka Lehto	1981
Serge Avedikian	2010
Andrew Adamson	2001,2001,2004
Barbet Schroeder	2017,1987,2007
David Cronenberg	1996,2014,2012,2006,2005,2002,1996
Jean-Pierre Améris	2004,1996,1996,1996
Miroslav Sikavica	2016,2016
Victor Iliu	1957
Kim ki	2007,2011,2005
Víctor Urruchúa	1953
Ilian Metev	2012,2012,2012
Nikos Tsiforos	1951
Oded Kotler	1967
Hans Nieter	1956
Lima Barreto	1953,1961,1953
Raoul Coutard	1982,1970,1970
Edmond Séchan	1963
Mats Olof Olsson	1984
Peter Frye	1961
Anne Villacèque	2000,2000
Rolf de Heer	1998,2014,2006,1996
Jean Brismée	1965,1965
León Klimovsky	1951
Václav Krška	1956
Amat Escalante	2005,2005,2008,2013,2013,2005
Benjamin Parent	2012,2012,2012
Harold French	1952
Robin Lehman	1976,1976,1975
János Vadász	1965,1965
Sebastián Silva	2013,2011
Mario O'Hara	2004
Murali Nair	1999,1996,2003
František Čáp	1946
Raphaël Nadjari	2007,2013,2005
Claude Cloutier	1989
Bálint Kenyeres	2005
Cecil B. DeMille	1939
Fabien Hagège	2017,2017
Emmanuelle Bercot	2001,2015,2001,2001,1999,1997,1997
Geoff Dunbar	1975,1992
Anthony Kimmins	1947
Fred Schepisi	1989,1978
René Clément	1946,1946,1961,1954,1954,1949,1949,1947,1946
Ildikó Szabó	1993
Rick Famuyiwa	2015
Pablo Lamar	2008,2009
Zoya Akhtar	2013
Wang Bing	2007
Rebecca Zlotowski	2013,2013,2010,2010
Robert Aldrich	1963
Kurt Meisel	1959
Katia Lewkowicz	2011
Mihalis Kakogiannis	1962,1977,1962,1954,1955,1956,1958,1961,1962
Mohsen Amiryousefi	2004,2004,2004
Nils Reinhardt Christensen	1961
Zeki Demirkubuz	2002
Garri Bardin	2016,1988
Isabel Coixet	2009
Mikhail Kalatozov	1958
Lucky Kuswandi	2015,2015
Danis Tanović	2001,2001
Matthew Robbins	1974
Ugo Tognazzi	1981
Giuseppe Patroni Griffi	1969
Hans Bertram	1949
Roger Planchon	1993
Aurel Miheles	1960
Jack Thompson	1980
Caroline Strubbe	2009,2009,2009
Franz Peter Wirth	1959
S. Pierre Yameogo	2005,2005
Gabriel Axel	1987,1967,1967
Cristian Nemescu	2007,2007
Piero Tellini	1952
Yousry Nasrallah	2012
Jonathan Caouette	2004,2011,2004
Lucas Belvaux	2006
Tamaz Meliava	1964
Goran Paskaljević	1980
Roland Joffé	1986,1986
Guillermo del Toro	1993,2006,1993
Nanni Moretti	1994,1994,2015,2011,2006,2006,2004,2001,2001,1978,2015,1998
Billy Wilder	1946
Hideo Nakata	2010
Myroslav Slaboshpytskyi	2014,2014,2014,2014
Tran Anh Hung	1993,1993
Henri-Georges Clouzot	1949,1956,1953,1956
Koji Fukada	2016,2016
Rob Nilsson	1979
Julian Goldberger	2006
H. Bruce Humberstone	1946
Benito Alazraki	1955,1955
Lee Grant	1952
Marcell Iványi	1996
Emilio Fernández	1949,1953,1946
Frida Kempff	2010,2010
Terrence Malick	2011,1979,1979
Kristian Levring	2000
Masaki Kobayashi	1963,1965,1969,1965,1963
Sven Nykvist	1986
Denis Villeneuve	2008,2008,2015,1998,2009
Mani Shankar	2002
Marcela Said	2013,2017
Mike Leigh	1993,1996,1993,1996,2002,2010,2010,2014
Oliver Laxe	2010,2016,2010,2010
Chantal Akerman	2007,1999,2000
György Fehér	1998
José Luis Rugeles	2015
Karan Johar	2013
László Nemes	2015,2015,2015,2015,2015
Antonio Mendez Esparza	2012,2012
Patricia Mazuy	2000
René Féret	1977
Bodil Ipsen	1946
Daniel Mangrané	1952
Edward Yang	2000,2000,1994
Emmanuel Finkiel	1999
Maïwenn	2011,2011,2015
Narendra Suri	1959
Rajko Grlić	1978
Sana Na N'Hada	1994
Tim Burton	1995
Annemarie Jacir	2008,2008
Keigo Kimura	1955
Liv Ullmann	2000
Martin Ritt	1958,1983,1979,1979
Mimmo Calopresti	1996
Erik Løchen	1960
Curtis Hanson	1997
Cédric Louis	2006
Hiner Saleem	2005,2013
Jane Campion	1986,1989,1993,2009,2013
Patrice Chéreau	1998,1994,1983,1994
Peter Weir	1983
Tamas Fejer	1963
Shira Geffen	2014,2007,2007,2007,2007
Tony Krawitz	2005,2005
Alexander Kluge	1976
Erik Rosenlund	2007
Curzio Malaparte	1951
Fyzal Boulifa	2012,2015,2015
Gianni Amelio	1992,1992,1992
Lynne Ramsay	1996,1998,1998,1999,2002,2002,2011,2017,2017,1996
Zlatko Bourek	1965
François Ozon	2017,2013,2005,2003
Nicholas Hytner	1995
Timothy Reckart	2012
Emilie Verhamme	2012
Michel Piccoli	1980
Mihai Iacob	1961
Bernardo Bertolucci	1996,2011,1981
Chuck Jones	1966
Ezra Mir	1954
Francis Ford Coppola	1974,1967,1974,1979,1979,2009
Dániel Erdélyi	2008
Oliver Schmitz	2010,2010,2001
Albert Serra	2006,2006,2008
Erik Balling	1957
David Thewlis	1993
Joe Massot	1966
Zbigniew Rybczynski	1987
Ana Katz	2007
Augusto Genina	1954
Bennett Miller	2014,2014
Eric Khoo	2011,2008
João Pedro Rodrigues	2009,2005,2005
Faouzi Bensaïdi	2003,2000,2003,2003,2003
Kirsten Dunst	2011
Eduardo Sánchez	1999,1999,1999
Jack Cardiff	1960
Michel Khleifi	1987
Franco Prosperi	1962
Tommy Lee	2005,2014,2005
Álvaro Aponte Centeno	2012
Igor Kovalyov	1990
Bartabas	1993
Buzz Kulik	1972
Herbert Vesely	1962,1961,1961
Cam Archer	2010
Carlos Carrera	1994
Gilles Coulier	2010,2013
Otto Preminger	1970,1955,1962
Julio Médem	1996,1993,2012
Alexander Payne	2013,2002
Atom Egoyan	2014,1994,1994,1997,1997,1997,1997,1999,2005,2008,2008
Miguel Morayta	1954
Nana Dzhordzhadze	1987
Marie-Christine Questerbert	2000
Ousmane Sembene	2004,2005,2004
Sylvain Chomet	2003
Hans Weingartner	2004
Lina Chamie	2007
Marc Levin	1998
Robinson Devor	2007
Simão Cayatte	2011
Taylor Sheridan	2017,2017,2017
Jim Jarmusch	1986,2016,2016,2013,2008,2005,2005,2002,1999,1995,1993,1989,1989,1984
Laurent Larivière	2015,2015
Gérald Frydman	1976,1991,1984,1981,1976
Kirio Urayama	1962
Sérgio Machado	2005
Bruno Romy	2011
Zdravko Velimirović	1961
Bassek Ba Kobhio	2003
Daihachi Yoshida	2007,2007
Elie Wajeman	2012,2012
Erick Zonca	1998,1994
Jean-Gabriel Albicocco	1963
Dale Heslip	2003,2003,2003
Eva Ionesco	2011,2011
Miguel M. Delgado	1946
Ryan Gosling	2014,2014
Andrzej Munk	1960,1964,1964
Guy Green	1961
Kunitoshi Manda	2001,2004
David Lean	1946,1966,1949
Alain Resnais	2012,2009,1980,1980,1980,2009,1974,1959,2014
Sally Aitken	2017
Hallvar Witzø	2014,2014
Radu Muntean	2008,2010,2015
Robert D. Webb	1954
Walter Hill	1980
Charles Chauvel	1955
Humberto Solás	1982
Johnnie To	2005,2009
Sidney J. Furie	1965
Angela Schanelec	1998,2004
Fernanda Teixeira	2008
Juliet Berto	1981,1981
Kari Juusonen	2001,2001
Pierre Schöller	2011,2011,2008,2008
Sally Sussman Morina	2016,2016
Veit Helmer	1995
Jean-Henri Roger	1981
Pupi Avati	2003,1993,1991
Ethan Hawke	2001
Juliana Rojas	2007,2011,2011,2012,2012,2005
Anton Corbijn	2007,2007,2007,2007,2007,2007
Egon Günther	1975
Marcel Carné	1951
Barry Dignam	2001
Francis Reusser	1985
Hiroyuki Nakano	2006
Larry Clark	1995,1995
Marco van Geffen	2007
Frank Miller	2005
Jules Dassin	1957,1978,1960,1957,1955,1955
Meryll Hardt	2014
Adriano Celentano	1975
Agustí Villaronga	1989
Peter Sollett	2002,2002,2000
Vicky Jenson	2001,2001
Adolfo Celi	1951,1952
David Sandberg	2015,2015
Gian Carlo Menotti	1952,1952
Rudolf Mestdagh	1993
Damien Manivel	2012
Ramin Bahrani	2007
Stephen Hopkins	2004
François Dupeyron	2001
Bernard Taisant	1958,1958
David Fincher	2007
Frank Pavich	2013
Guillermo Rocamora	2008
Sean Durkin	2011,2011,2011,2010
José Antonio Nieves Conde	1951,1952
André Cayatte	1954,1952,1954,1954,1952,1955,1949
Kanu Behl	2014,2014
Fabienne Berthaud	2010
Jake Kasdan	1998
M.S. Sathyu	1974
Mario Craveri	1955,1955
Faith Hubley	1989,1975,1989,1978,1961,1980
Jack Kinney	1946
Thomas Clay	2008
Xavier Beauvois	2010,2010,2010,2010,1995,1995
Hassan Yektapanah	2000
Leos Carax	2012,2008,1999,1984,2012
Maria Steinmetz	2011
Joseph Cedar	2011,2011
Marco Bellocchio	2002,2002,1999,1997,1984,2006,2009,1980
Lola Doillon	2007,2007
Moufida Tlatli	1994
Gregorio Graziosi	2007
Nicolas Pariser	2013
Grigoriy Chukhray	1960,1957,1965,1957
Jacek Gasiorowski	1985
Pernilla August	1992
Stephan Elliott	1993
Jean Chapot	1972
Jerzy Kucia	1987
Matthias Müller	2006
Glenn Ficarra	2009,2009
Jean Mitry	1949
Pippa Bianco	2015
Anna Campion	1991
François Bel	1976,1970
Moussa Touré	2012
Siegfried	1998
Roberto Minervini	2015,2015
Ryszard Bugajski	1990
Stanley Donen	1957
Teinosuke Kinugasa	1959,1959,1953,1954
Anibal Massaini Neto	2005
Fabio Grassadonia	2013,2013,2013
Miklós Jancsó	1966,1972,1972,1975,1976,1979
Vadim Glowna	1981
Carlos Velo	1967
Charles Vidor	1946
Jacques Tati	1958,1958,1953
Szabolcs Hajdu	2006
Alejandro Fernández Almendras	2009,2009
Juan Antonio Bayona	2007
Fábri Zoltán	1959,1956,1961
Jan Švankmajer	1965,1974,1989,1965
Anjelica Huston	1996,1999
Djinn Carrenard	2014
Gilles Jacob	1987
Glauber Rocha	1977,1964,1967,1967,1969,1969,1977
Roman Polanski	2002,1976,2013
Philippe Garrel	1984,2017,2008
Tawfik Abu Wael	2004,2004
Im Kwon-taek	2002,2002,2000
Sylvain Madigan	1981
Yury Bykov	2013
Jeanne Labrune	1992
Miguel Gomes	2008
Bill Duke	1991
Irving Pichel	1949
Lana Gogoberidze	1984
Luis Puenzo	1985,1985
Rodrigo García	2000
Vlatko Gilić	1977
Bob Hoskins	1986
Chris Menges	1988,1988,1988
Patrick Grandperret	2006
Philippe Rousselot	1997
Reinaldo Marcus Green	2014
Brandon Cronenberg	2012,2012
Olivier Assayas	2014,2004,2002,2000,2016,2016
Percy Adlon	1989
Rie Rasmussen	2004
Stephen Quay	1986
Jacques Baratier	1958,1958
Robert Amram	1971
Guðmundur Arnar Guðmundsson	2013,2013
Bent Hamer	2008,1995,2005
Josef von Báky	1949
Raymond De Felitta	1995
Arliss Howard	2001
Stephan Komandarev	2017
Daniel Myrick	1999,1999,1999
Derek Cianfrance	2010,2010
Emmanuel Carrère	2005
José Ramón Larraz	1974
Mathieu Amalric	2010,2010,2017,2014,2003,2017,2010
Yared Zeleke	2015,2015
Jacques Audiard	1996,2015,2009,2009,1994,2012,1996
Jean Eustache	1973,1973,1973
José Bohr	1954
Kenneth Branagh	1993
Costa-Gavras	1982,1969,1969,1975,1975
Patrice Leconte	1996,1989
Ariane Mnouchkine	1978
Yaron Shani	2009,2009,2009
Byoung-Gon Moon	2011,2013
Hamilton Luske	1946,1953
Marian Handwerker	1974
Martin Scorsese	1976,1986,1986,1983,1975
Alan Bridges	1973,1982
Cristi Puiu	2010,2005,2016,2001
Julien Temple	1987
Krzysztof Zanussi	1971,1980,1980,1980,1978,1978
Mong-Hong Chung	2008,2008
Niki Lindroth Von Bahr	2017
Ross McElwee	2003
Dennis Hopper	1969,1980,1969
Georgina Willis	2003,2003
Katrin Gebbe	2013,2013
Louis Daquin	1958,1946
Pavel Hobl	1961
Ulrich Schamoni	1966
Ágnes Kocsis	2010,2006,2010
Louis Malle	1978,1956,1969,1978,1971
Walerian Borowczyk	1975
Emmanuel Bourdieu	2006,2006,2006
Samson Samsonov	1963,1963
Ang Lee	2009,1997
Erik Matti	2013
Ivan Vesselinov	1972
Fisher Stevens	2016
Karl Markovics	2011,2011,2011
Sandra Kogut	2007,2007
Apichatpong Weerasethakul	2004,2007,2015,2010,2002,2004
Gaspar Noé	1998,1991,2002,2009,2012,2015,1998
Jack Lemmon	1982,1979
Joseph L. Mankiewicz	1951,1949,1951
Margot Benacerraf	1959
Mike van Diem	1997
Sergio Castellitto	2004,2017
Ted Kotcheff	1971,1985
Irving Rapper	1946
Spike Lee	2002,1999,1991,1986,1986,1989,1991
Tsai Ming-Liang	2009,1998,2001,1998
Wolfgang Staudte	1957,1961
Cesc Gay	2000
Marie Amachoukeli	2014,2014,2009,2014,2014
Peter Bogdanovich	1985
Naomi Kawase	2014,2017,2017,2015,2011,2009,2007,2007,2003,1997
Cher	1985
Ghassan Salhab	2002
Yervant Gianikian	2004
Curtis Bernhardt	1947
Kadri Kõusaar	2007,2007
Francesca Archibugi	1993
Francisco Vargas	2006
Johan Jacobsen	1946
Federico Veiroj	2008,2008
Fernando Meirelles	2008
King Hu	1975,1975
Luigi Zampa	1973
Michel Drach	1974,1970
Nicole Kassell	2004,2004
Rachid Bouchareb	1991,1991,2006,2006,2010
Adrián Caetano	2001,2006
Idrissa Ouedraogo	1989,1989,1990,1990,1997
James Franco	2013
Michael Dinner	1983
Robert Siodmak	1954
Zako Heskiya	1965
Abdellatif Ben Ammar	1970
Gastón Margolin	2011
Abdellatif Kechiche	2013,2013,2013
Dean Stockwell	1959,1962
Dominique Delouche	1979
Louis Garrel	2015,2015
Vanessa Redgrave	1966,1969,2017,2017
André Novais Oliveira	2015,2013
Barthélémy Bompard	1990,1990
Jan Troell	1977
Grímur Hákonarson	2015,2005
Jean-François Stévenin	2002
Tony Gatlif	2004,1993,2004
Alberto Lattuada	1957,1946,1947,1952
Csaba Varga	1986
Daniel Borgman	2009,2010,2010
Souleymane Cissé	1987,1995,1987,2015,1987
Urszula Antoniak	2011
William Wyler	1952,1965,1957
Asif Kapadia	2015,2015,1998
Henri Verneuil	1964
Éric Rohmer	1976,1976,1969
Andrzej Wajda	1979,1978,1957,1981,1957,1981,1979,1966,1969,1970
Alberto Vázquez	2016
Edo Bertoglio	2000,2000
Kon Ichikawa	1960,1960,1964,1961,1961
Sebastián Lelio	2009
Céline Sciamma	2007,2014,2007
Emmanuel Gras	2017,2017,2017
Preston Sturges	1951
Robert M. Young	1978,1978
Wendy Tilby	1999
Zou Peng	2011
Mouly Surya	2017
Ruth Mader	2001,2003
Gudrun Parker	1946
João Nicolau	2013
Tristan Aurouet	2003
Claire Burger	2014,2014,2014,2009,2008,2014
Sylvie Verheyde	2012
Kostas Manoussakis	1965
Don Hertzfeldt	1999
Robert Ellis Miller	1970
Shiro Toyoda	1958
Topaz Adizes	2011
Michael Spiccia	2012
Mohammed Lakhdar-Hamina	1986,1982,1975,1967,1967
Ahmed Badrakhan	1952
Evald Schorm	1969
Nicole Vedres	1947
Nino Manfredi	1971,1971
Wayne Blair	2012
Arne Sucksdorff	1965,1952,1954,1954,1954,1958
Bertrand Bonello	2003,2001,2014,2014,2011,2008
Chetan Anand	1946
Eric Rochant	1994
Hervé Bromberger	1951
Neeraj Ghaywan	2015,2015,2015,2015
Wim Wenders	1977,1976,1976,1982,1984,1984,1984,1987,1987,2014,2014,2014,2014,2008,2005,2002,1997,1993,1993
Montxo Armendáriz	1995
Roberto Santiago	1999
Glendyn Ivin	2003
Béla Tarr	2005,2007,2000
Lodge Kerrigan	1998,2010,2005,1994
Marco Berger	2008
Aleksander Ford	1954,1954,1965,1954
Ashim Ahluwalia	2012
Bruno Podalydès	2012
Jurgis Karsons	2010
Laetitia Masson	1998
Pier Paolo Pasolini	1974,1974,1966,1958
Theo Angelopoulos	1995,1998,1995,1995,1991,1984,1975,1984,1984,1977,1998
Dan Hodgson	2015
Juanjo Giménez Peña	2016
Luc Jacquet	2015
Lucian Pintilie	1996,1994
Takeshi Kitano	1999,2010
Yaelle Kayam	2009
Olivier Jahan	1994,2000,2000
Alejandro González Iñárritu	2000,2010,2006,2006,2006,2000,2000
Arturo Ripstein	1974,1998,1994,1999
Julie Bertuccelli	2003,2003,2003
Lordan Zafranović	1979
Rungano Nyoni	2017
Kjell Grede	1970
Andrew Hulme	2014,2014
Edouard Niermans	1976,1992
Harry Kümel	1972
Alison Maclean	1992,1989
Asaf Korman	2014
Darezhan Omirbayev	2012,2001,1998
Hanna Schygulla	1983
Leyla Bouzid	2016
Bingjian Liu	2002
Ilya Kopalin	1961
Liliana Cavani	1989,1974,1981
Delphine Gleize	1999,2002,2002
Gust Van Den Berghe	2011,2010,2010
John Polson	1999
Александр Хван	1993
Andrei Cretulescu	2015,2015,2015
Delbert Mann	1955,1957,1958,1959,1955
Ermanno Olmi	1978,1963,1963,2001,1978
René Múgica	1965,1961
Valérie Donzelli	2015,2011,2015
Florence Miailhe	2006,2006
Jonas Geirnaert	2004,2004
Kurt Jung-Alsen	1957
Nadia Conners	2007
Siddiq Barmak	2003,2003,2003,2003
Sándor Reisenbüchler	1973,1973
Tommy Lee Jones	2005,2014,2005
Lionel Baier	2015
Marco Ferreri	1973,1969,1964,1978,1978,1983,1963,1986,1991,1973
Norman Hull	1988
Peter Foldes	1977,1974,1974
Djibril Diop Mambéty	1992
Lee Robinson	1956
Semih Kaplanoğlu	2007
Katell Quillévéré	2010,2010
Conrad Vernon	2004
Grigori Kozintsev	1957
Irvin Kershner	1961,1961
Julia Loktev	2006,2006
Pedro Pio Martin Perez	2010
Benjamin Heisenberg	2005,2005
Benito Perojo	1947
Daniel Vega Vidal	2010,2010,2010
Hugh Hudson	1981,1989,2000,1981
Mike Figgis	1994
Paolo Taviani	1977,1993,1982,1982,1977,1982
Yolande Moreau	2013
Zahari Zhandov	1957
Esther Rots	2002,2003
Marialy Rivas	2010
Géza M. Tóth	2008
Manuel Antin	1970,1963
Dimitar Mitovski	2007
Pablo Larraín	2008,2012
Renato Castellani	1952,1952
Yi'nan Diao	2007
Aki Kaurismäki	2016,1996,1996,2002,2002,2002,2002,2006,2011,2011,2011
Anders Morgenthaler	2006
Ronit Elkabetz	2010
Andrés Wood	2004
Carole Laure	2004,2002
Pablo Reyero	2003
Alex Proyas	1994
Boris Lojkine	2014,2014,2014
Im Sang-soo	2010,2012
Flora Lau	2013,2013
Yves Boisset	1977
Trey Edward Shults	2015,2015
Kornél Mundruczó	2004,2008,2017,2008,2005,2014,2010
Cavi Borges	2010
Daniela Thomas	2008
Claude Duty	2002
Jean-Claude Lauzon	1992
Maya Dreifuss	2005
Richard Heslop	1992
André Leduc	1981,1981,1990
