Peter Fleischmann	1972
Giuseppe De Santis	1949
Mohamed Diab	2016
Pedro Aguilera	2007,2007
Simone Bitton	2004
Walter Hugo Khouri	1965,1970
Gérard Depardieu	1990
Jan Bonny	2007,2007,2007
Károly Makk	1971,1987,1982,1982,1978,1974,1971,1971,1955
Anthony Asquith	1951,1958
Rufus Norris	2012
Douglas Sirk	1939
Gérard Guérin	1982
Noémie Lvovsky	2000,2012,2012
Kirill Mikhanovsky	2006
Rao Heidmets	1989
Rik Kuypers	1956
Børge Ring	1978,1978
Helmut Käutner	1954,1949,1954,1955,1954
Michael Haneke	2000,2017,2012,2009,2009,2009,2009,2005,2005,1997,2005,2005,2000,2001,2001
Raymond Red	2000
Sébastien Lifshitz	2016,2016,1998
Valeria Bruni Tedeschi	2013,2007,2007
Abbas Kiarostami	2010,2010,1994,1997,2002,2004,2012
Daniel Tinayre	1951
Ettore Scola	1970,1980,1980,1981,1982,1987,1977,1989,1976,1976
Ricardo Alves Jr	2011
Sean Penn	1997,2001,2016
Bruno Gebel	1958
Michèle Cournoyer	2004
Tim Robbins	1992,1999
Yulene Olaizola	2012
Clément Cogitore	2015,2015,2015,2015
Francesco Rosi	1997,1965,1972,1987
Juan Padrón	1986
Rúnar Rúnarsson	2011,2008,2011
Walt Disney	1953,1946,1954
Ena Sendijarević	2016
Noboru Nakamura	1952
John Hubley	1961,1967,1978,1978
Kyros Papavassiliou	2007
Matthias Luthardt	2006,2006
Ruy Guerra	1983,1989,2000
Hong Won-chan	2015
Andrei Konchalovsky	1986,1987,1994,1979,1979
Ziya Demirel	2015
Anthony Simmons	1977
Gilbert Prouteau	1953
José Leitão de Barros	1946
José Val del Omar	1961,1961
Manfredo Manfredi	1969
Martin Frič	1951,1955
Roy Andersson	2000,2007,2000
Désiré Ecaré	1985
Marion Hänsel	1995,1995
Rachid Djaïdani	2012,2012,2012
Clu Gulager	1970
Gérard Brach	1971
Laurent Cantet	2008,2017,2012
Louis-Do de Lencquesaing	2012,2012
Michael Schultz	1977,1977
Ritesh Batra	2013,2013,2013
Robert Mulligan	1963,1963,1974
Kim Rossi Stuart	2006,2006
Oldřich Lipský	1962
Prakash Arora	1955
Raj Kapoor	1953
Jerry Schatzberg	1989,1971,1973,1973,1976
Marco Tullio Giordana	2003,2005,2005,2008
Félix Moati	2016
Gian Gaspare Napolitano	1953,1953
José Luis Sáenz de Heredia	1957,1954
Nancy Buirski	2015
Nicholas Chin	2002
Sally Field	1979
Yann Gonzalez	2013,2017,2013
Salah Abouseif	1954,1949,1956
Ben Safdie	2017,2009
Marco Martins	2005,2005,2005
Juliano Ribeiro Salgado	2014,2014,2014,2014
Ken Russell	1974,1974,1987
John Weldon	1990
Hagar Ben-Asher	2007,2011,2011
Slavko Vorkapich	1956
Stanislav Barabáš	1961
Raymond Rouleau	1962,1962
Gheorghe Naghi	1960
Hitoshi Matsumoto	2007,2007
James Toback	2008,2008
Jia Zhangke	2008,2002,2010,2013,2013,2015,2015
Luis Buñuel	1960,1960,1961,1959,1962,1959,1953,1952,1951,1951
Ounie Lecomte	2009
Nicolas Wadimoff	2012
René Persin	1955
Orson Welles	1966,1952,1966,1959,1966
Paul Negoescu	2012
E. Elias Merhige	2000
Jean-Louis Trintignant	1969
Marina Diaby	2015
Miloš Makovec	1957
Belma Bas	2006
Dominique De Fazio	1983
Chen Kuo-Fu	2002
Nikos Papatakis	1963
Alexander Nanau	2016
Arnon Zadok	1996
Chloé Zhao	2015,2017
Auraeus Solito	2011,2011
John Paskievich	1982
Pablo Trapero	2012,2010,2008,2002
Daniele Luchetti	1991,2010,2007
Georges Schwizgebel	1987,1971,2004
Jean-Louis Roy	1967
Pitof	1994
Gilles Bourdos	2012
Jasmin Dizdar	1999
Shane Black	2005
Alejandro Landes	2011
Dover Koshashvili	1999
Kelly Asbury	2002,2004
Koji Shima	1956
Pierre-Henry Salfati	1983
Henning Carlsen	1975,1961,1966
Lav Diaz	2013
Pierre Jallaud	1985
David Pablos	2015
Murad Ben Cheikh	2011
Robert Duvall	1998
Chloé Robichaud	2012,2013,2013
Mathieu Vadepied	2015
Christine Jeffs	2001
Damien Odoul	2004
Marcel Camus	1959
Pen-Ek Ratanaruang	2009,2007
Frixos Iliadis	1952
Gilles Lellouche	2003
Adam Leon	2012,2012
Adolfo Alix Jr.	2013
Lewis Gilbert	1966,1966
Peter Tscherkassky	2015,2015
Greg Mottola	1996
Marc Caro	1995
Sameh Zoabi	2005
Ana Luiza Azevedo	2000
Cédric Babouche	2005
Gus Van Sant	2003,2005,2015,2011,2007,2003,2003,2007
Julio Bracho	1952
Patrick Vollrath	2015,2015
Tizza Covi	2009,2009
Agnès Varda	2010,2017,1962,1958,2015
Andrucha Waddington	2000
Jean-Pierre Sentier	1991
Kurt Hoffmann	1958
Seiji Hisamatsu	1955
Allen Hughes	1993
Bernard Émond	2003,2001
Jacques Séverac	1962
Lola Kirke	2015
Gilles Carle	1989,1980,1973,1972
Stefan Constantinescu	2012
Erik Skjoldbjærg	1997
Jean-Stéphane Bron	2010
Maria Guskova	2015
Rodney Ascher	2012,2012
Takis Kanellopoulos	1963
Arnaud des Pallières	2013
Thorold Dickinson	1949,1955
Bruce Beresford	1980,1983,1986,1987
Guillermo Arriaga	2005
Linus Tunström	2000
Adam Davidson	1990
Annarita Zambrano	2017,2017,2013
Louise-Marie Colon	2001
Lubomír Beneš	1981
Stefan Krohmer	2006
Abderrahmane Sissako	2014,2014,2014,2003,2002,2002
José María Gutiérrez Santos	1969
Lev Atamanov	1955
Stanley Tucci	1998
Alfred E. Green	1947
Jan Komasa	2004
Manuel Poirier	1997,1997
Marian Crișan	2008
René Laloux	1973,1973
Cédric Kahn	2001,1994
Matt Ross	2016,2016
Pascal Aubier	1986
Rauni Mollberg	1978,1991,1986
Astrid Henning-Jensen	1960,1960,1949
Jack Clayton	1962,1959,1964
Raúl De la Torre	1986
Sergei Dvortsevoy	2008,2008,2008,2008
Emile Degelin	1960
Gary Oldman	1997,1997
Gaëlle Denis	2014,2014
Ilya Averbakh	1973
Mehdi Charef	1992,1992,1985
Robert Cormack	1946,1946
David Robert Mitchell	2010,2010,2014
Ettore Giannini	1954,1954
Hal Hartley	1992,2001,1998,1998
Sam Taylor-Johnson	2008
Carlos Serrano de Osma	1952
Aleksey Batalov	1955
Georges Nasser	1957,1962
Nimród Antal	2004,2004
Albert Hughes	1993
Aleksey German	1998
Clément Tréhin-Lalanne	2014,2014
George More O'Ferrall	1953
Ridley Scott	1977,1977
Vincent Gallo	2003
Emmanuel Salinger	1989
Mahmoud Zemmouri	1981
Nino Quevedo	1971
Souad El-Bouhati	2000
Olivier Masset-Depasse	2010,2010
Peter Del Monte	1982
Rosto	2005
Dalton Trumbo	1971,1971,1971
Eivind Tolas	2003,2003,2003
Jacques Rivette	2001,1991,1991,1991,1966
Juan Antonio Bardem	1955,1965,1958,1953,1954
Karen Shakhnazarov	1991
Levan Zaqareishvili	2005
Dito Tsintsadze	2000
Pedro Pinho	2017
César Augusto Acevedo	2015,2015,2015,2015,2015
Ildikó Enyedi	1989
Luigi Comencini	1979,1974,1946,1967
Yann Piquer	1988,1988
Aurelio Grimaldi	1994
Boyan Danovski	1956
Robert Thalheim	2007
Yuliya Solntseva	1961,1961,1961
Gillian Armstrong	1979
Monique Dartonne	1986
Walter Kolm-Veltée	1949
Jessica Hausner	1999,2014,2004,2001,1999
Neil Jordan	1986
Andrea Arnold	2016,2009,2016,2016,2009,2006,2006
Ivan Sen	2011
Jiří Trnka	1959,1959,1946
Pablo Stoll	2012,2004,2004,2004
Albert Lamorisse	1965,1956,1967,1953,1967,1965
Diego Vega Vidal	2010,2010,2010
Pedro Almodóvar	1999,2006,2006,2009,2011,1999,1999,2011,2011,2016
Robert Pulcini	2003,2003
Shahrbanoo Sadat	2016,2016
Danny Pang	2006
Frédéric Back	1987
Minoru Shibuya	1953,1956
Benoît Jacquot	2016,1998,2004
Franco Brusati	1970
Charles F. Schwep	1961
Peter Greenaway	2003,1987,1988,1988,1999
Andrew Cividino	2015,2015
Steve Buscemi	1996
Andreas Dresen	2008,2008,2011
Micha Wald	2007,2004,2007
George Seaton	1954,1955
Paul Vecchiali	1978,2016,2004
Bénédicte Liénard	2002,2002
Franco Lolli	2014,2014
Tim Roth	1999,1999
Carmelo Bene	1973
François Jaros	2016
Markus Schleinzer	2011,2011
Ninja Thyberg	2013,2013
Tudor Cristian Jurgiu	2013
Vasili Pronin	1961,1958
Andrzej Żuławski	1981
Bakur Bakuradze	2008,2011
Lotfi Achour	2016
Marcell Jankovics	1977
Andrey Zvyagintsev	2011,2014,2017,2017,2014,2007,2011
Francis Thompson	1959
Elaine Proctor	1993,1993,1993,1993
Guylaine Dionne	2000,2000
Cherien Dabis	2009,2009,2009
Felix Van Groeningen	2009,2009
Franco Zeffirelli	1986
Jacques Feyder	1939
David Mamet	1999,1991
Jaime Chávarri	1980
Ronald Neame	1969,1956
George Roy Hill	1972,1972,1964
Joel Schumacher	1993
Karim Aïnouz	2002,2002,2011,2011
Márton Keleti	1957,1947,1951,1954
Aleksandr Ptushko	1946,1946
Ely Dagher	2015
Edgar Neville	1953,1953
Jonne Severijn	1969
Robin Davis	1975
Corneliu Porumboiu	2006,2015,2009,2009,2015,2006,2004,2006,2009
Dang Di Phan	2010,2010,2010,2010
Ben Sharpsteen	1947
Carlos Saura	1976,1960,1973,1974,1974,1988,1983,1983,1983,1978,1977,1976
Gregor Jordan	1995,1995
Osbert Parker	2006
Álvaro Brechner	2009,2009
Henri Storck	1952,1971
Haralambie Boros	1956
Guillermo Rendón	1996
Rustam Khamdamov	1991
Sadao Imamura	1957,1957
Stephen Frears	1987,1996
Yves Allégret	1962
Jean Dréville	1953,1953,1949
Jon Shenk	2017
Aktan Arym Kubat	2010
Gaël Morel	2007
Jean-Stéphane Sauvaire	2008,2008
Oskar Roehler	2000
Reza Parsa	2002
Valeria Golino	2013,2013,2013
Vimukthi Jayasundara	2011,2011,2005,2005
Doug Liman	2010
James Marsh	2005
Philippe Falardeau	2006
Taieb Louhichi	1982
Daniel Petrie	1961,1961
Lucile Hadzihalilovic	1996
Péter Gothár	1995,1982
Claire Denis	2017,2013,1988
Daniel Raim	2015
Mark Herman	2000
Mircea Mureșan	1966,1966
Henri Decoin	1949,1947
Sergey Loznitsa	2012,2017,2010,2010,2012
Jean van de Velde	2009
Pablo Giorgelli	2011,2011,2011,2011,2011
Eldar Shengelaya	1964
Fina Torres	1985,2000
Aleksandr Alov	1971
Alfredo B. Crevenna	1956
Claire Simon	2008,2008
Elisabeth Kapnist	2015
Jack O'Connell	2015
Manoel de Oliveira	2001,1997,2002,2008,2010,1997,1995,1999,1999,1988,1990
César Charlone	2007,2007
Lucas Demare	1959,1951,1956
Philippe de Broca	1972
Jerzy Skolimowski	1972,2008,1989,1984,1982,1982,1978,1978
Richard Thorpe	1954
Stanislaw Lenartowicz	1987
Al Pacino	1996
Frederikke Aspöck	2011,2004
Hampe Faustman	1949
Julia Ducournau	2016,2011,2016,2016,2011,2016
Ernesto Remani	1956
Jannik Hastrup	1990
Johannes Schaaf	1972
John Hanson	1979
Christoph Girardet	2006
Eldar Ryazanov	1983
Joana Hadjithomas	2008
Edgar Morin	1961
Eran Kolirin	2007,2016,2007,2007,2007,2007
John Sayles	1999
Grant Lahood	1993,1993,1994,1994
Irwin Winkler	1991
Pascal Adant	1999
Thanos Anastopoulos	2016
Antonin Peretjatko	2013,2013
Francesco Munzi	2008
Jens Jonsson	2001,2002
Daisy Jacobs	2014
Laura Gonçalves	2017
Peter Brosens	2009
Roger Michell	2003
Jean-François Laguionie	1978
Louis Sutherland	2009,2009
Vasilis Georgiadis	1964
Cyprien Vial	2006
J. Lee Thompson	1956
Mira Nair	1988,1988
Basil Dearden	1946
Meny Yaesh	2012,2012,2012
Pasquale Festa Campanile	1958
Denys Arcand	2003,2003,1986,1989,1989,1989
Gilles Marchand	2003
Jonas Carpignano	2014,2015,2015,2017
Lisa Cholodenko	2002,1998
Lol Creme	1982
Muzaffer Özdemir	2003
M. Blash	2006,2006
Kenji Uchida	2005,2005,2005
Pierre Schoendoerffer	1965,1965
Tamás Banovich	1965,1965
Zhi Wei Jow	2013
James Broughton	1954
Jan Roosens	2015
Jocelyn Moorhouse	1991
Robert Clouse	1965
Alexandre Bustillo	2007
Anna Maria Tatò	1978
Elia Suleiman	2012,2002,2002,2002,2009
Hou Hsiao-hsien	2007,2015,1993,1993,1995,2015,1996,1998,2001,2005
Mario Monicelli	1952,1973,1985,1966,1977
Griffin Dunne	2000
Alain Tanner	1981,1981
Bruno Collet	2001,2001
Kevin Smith	1994,1994,1994
Marc Recha	2003,2001
Niels Mueller	2004
Halina Bielińska	1959
Sébastien Pilote	2013,2013
Carey McKenzie	2006
Damien Ounouri	2016
Fernando Cerchio	1972
Juan Andrés Arango Garcia	2012,2012
Mohsen Makhmalbaf	2001,1999,2001
Sidney Lumet	1965,1992,1962,1969
Bimal Roy	1954,1954,1960,1955
Raúl Ruiz	2003,1999,1996,1992,1983,2012
Tommy Jones	2005,2014,2005
Riad Sattouf	2009,2009
Chris Lavis	2007,2007,2007
Erich Engel	1952
Niki Caro	1994,1998
Xan Cassavetes	2004
Nikos Nikolaidis	1964
Rainer Frimmel	2009,2009
Elia Kazan	1952,1955,1947,1955,1972
Jean Yanne	1972
Liang Zhao	2009
Miloš Forman	1971,1971
Gabriel Pascal	1946
Robert Guédiguian	2002,2011
Steno	1952
Cecilia Miniucchi	2007
Eicke Bettinga	2009,2002,2012
George Cukor	1946
Jefferson Moneo	2013,2011
Pál Erdöss	1983
Tomasz Siwiński	2014
Alois Di Leo	2010
Jean-Claude Biette	1999
Kôhei Oguri	1990,1990,1990
Ferzan Ozpetek	1999
Sergei Ovcharov	2000
Karim Traïdia	1998
Konrad Wolf	1959,1959
Nunnally Johnson	1956,1956
Salvador Aguirre	2002,2002,2002
Emeric Pressburger	1951
Gael García Bernal	2007,2003
Behnam Behzadi	2016
James Bridges	1979
Ján Kadár	1965
Mahamat-Saleh Haroun	2002,2010,2010,2013,2016
Panos H. Koutras	2014,2014
Pál Sándor	1983
Laura Vandewynckel	2015
Benjamin Renner	2012,2012
Bert Haanstra	1951,1959,1951
Maurizio Forestieri	1995,1988
Tulio Demicheli	1953
Zvonimir Berković	1963
Anders Henrikson	1946
Claudio Giovannesi	2016
Jonathan Nossiter	2004
Juan Diego Solanas	2003,2003,2005,2005
Robert Rodriguez	2005,2005
Guillaume Gallienne	2013,2013,2013,2013
Muriel Coulin	2011,2016,2011,2016
Roschdy Zem	2006
Edward Dmytryk	1949,1955,1947
Ismaël Ferroukhi	1993
David Trueba	1997,2003
Ossama Mohammed	2002
Zoltan Korda	1939,1952
Magali Magistry	2013,2013
Pavel Koutský	1990
Tony Zierra	2017
Guang Xi Chang	1987
Joris Ivens	1958
Per Høst	1957
Shona Auerbach	2004,2004
Barry Greenwald	1976
Bertrand Tavernier	1984,1990,1980,1984,2016,2010
Kristijonas Vildziunas	2006
Michel Gauthier	1982
Tito Davison	1951
Virgil Widrich	2003
Anahita Ghazvinizadeh	2017,2017,2013
Jean Rouch	1961,1976
Harald Braun	1954,1952
Mohammad Rasoulof	2013,2013,2011,2011,2011,2017
Alejandro Lubezki	2002,2002,2002
Kiyoshi Kurosawa	2015,1999,2008,2015,2008,2003,2001,2001,2017
Stanley Kwan	2001
Vincent Ward	1988,1984
Marco Dutra	2005,2007,2011,2011
Nasser Taghvai	1999
Piotr Dumala	1987,1986
Nick Cassavetes	1997
Carlos Conceição	2017,2014
Karey Kirkpatrick	2006
Alexandre Aja	1997
Claude Nuridsany	1996
Jesse Rosensweet	2002,2002
Nick Cannon	2007
Ken Loach	2006,2004,2002,1981,1981,1990,1981,1990,1991,1993,1990,1979,2000,2016,1998,1993,2016,1995,1995,1995,2016,2014,2012,2012,2010,2009,2009
Maarten Koopman	1993,1990,1990
Marc-Henri Wajnberg	1996
Peter Mullan	1998
Aida Begić	2012,2008,2008,2012
Alejandro Chomski	2003
Haim Tabakman	2009,2009
Harmony Korine	2007
João Mendes	1959
Silvio Narizzano	1971
Xavier Giannoli	1998,2009,2006
Bruno Nuytten	1982
Kim Ki-duk	2007,2011,2005
Lisa Marie Gamlem	2011
Werner Schroeter	1991,1982
Anthony Hemingway	2012
Rabah Ameur-Zaïmeche	2008,2006
Reda Kateb	2015
Sarah Miles	1973
Simon Rouby	2008
Carol Reed	1955,1949
Elisa Miller	2007,2007
Joseph Losey	1967,1966,1976,1971,1967
Francis Ford	1974,1979,1979,1974,2009,1967
George Kaczender	1969
Hal Salwen	1995
Jeanine Meerapfel	1981
Ramón Barea	1997
Wendy Toye	1953
Cen Fan	1982
Jonathan Meyers	2005
Jérémy Clapin	2008
Sébastien Laudenbach	2010
Aly Muritiba	2013
Shari Springer Berman	2003,2003
Carlos Reygadas	2002,2007,2012,2007,2012,2002,2005
Shane Danielsen	2015
Vittorio Gassman	1975
Don McKellar	1998,1998
Ruben Östlund	2008,2017,2014,2014,2011,2011
Una Gunjak	2014
Manish Jha	2002,2002
Marek Kanievska	1984
Michale Boganim	2002
Ibrahim Lama	1949
Pim de la Parra	1965
Moshé Mizrahi	1974,1972
France Štiglic	1957,1960,1949
Henri Gruel	1958
Vikramaditya Motwane	2010,2010
Léa Fazer	2004,2004
Michel Blanc	1986,1994,1994
Antonio Urrutia	1998
Clint Eastwood	1985,2003,1988,1990,2009,2003,2008,2008
Eryk Rocha	2004,2016
Bahman Ghobadi	2009,2009,2009,2002,2000,2000,2002
Forest Whitaker	1988
Khwaja Ahmad Abbas	1958
Nobuhiro Suwa	1999,2009
Éléonore Faucher	2004,2004,2004
Anthony Pelissier	1952
Eugene Jarecki	2017
Fanta Régina Nacro	2001
Michael Dudok de Wit	2016,2016,2016
Oscar Kantor	1965,1965
Robert Darène	1963
Claude Autant-Lara	1949
Mia Hansen-Løve	2009,2009,2007,2007
Anselmo Duarte	1962
Gaston De Gerlache	1961
Juraj Herz	1972
Alejandro Jodorowsky	2013
Bong Joon-ho	2009,2008,2006,2017
Damián Szifrón	2014
Thomas Brasch	1988,1981
Vittorio De Seta	1955
Andrew Dominik	2012
Christine Carrière	1999
James William Guercio	1973
Michel Franco	2015,2012,2009,2009,2015,2017,2017
Ademir Kenović	1997
Al Jarnow	1987
John Boorman	1970,1981,1981,1970,1998,1995,1998
Marguerite Duras	1977
Miki Polonski	2015
Charles Sturridge	1987
Deniz Gamze Ergüven	2015,2015,2015,2006
Alexandre Astruc	1965
Anatole Litvak	1961
Bette Gordon	1984
Giuliano Montaldo	1971,1969
Jomí García Ascot	1967
Rithy Panh	2007,2016,1994,2013,1998,2003
Lin Cheng-sheng	1996,2003
Sergei Vasilyev	1955,1955
Vitali Kanevsky	1990,1992,1992
Xavier Dolan	2014,2012,2014,2014,2012,2010,2010,2009,2009,2009,2016,2016,2009,2016
Alexander Sokurov	2003,2003,2001,1999,2007,2002
Göran Gentele	1959
Kinuyo Tanaka	1954
Laure Duthilleul	2004,2004
Leonid Menaker	1965
Arthur de Pins	2017
Gustave de Kervern	2012,2012
Nicola Sornaga	2008
Valéry Rosier	2011
Chen Kaige	1999,2002,1996,1993,1993,1991,1988
Ludovic Boukherma	2016
Magnus von Horn	2015
Sam Karmann	1992
Sofia Coppola	1999,2006,1999,2017,2006,2013,2017
Vojtěch Jasný	1959,1963,1966,1969,1969,1963,1969,1959
Bouli Lanners	2008,2011,2011,2008,2008,2008
Tizuka Yamasaki	1980
Víctor Gaviria	1998,1990
Irena Pavlásková	1990
Marcel Bluwal	1963
Alberto Bevilacqua	1971
Jacques Becker	1951,1949,1947,1960
Michael Winterbottom	1997,2002,1999,2007
André Delvaux	1988,1973,1979
Jingda Xu	1987
Kim Longinotto	2005
Leonardo Bonzi	1955,1955
James Ivory	2000,1979,1981,1983,1992,1992,1995
William Friedkin	2006,2006
Laila Pakalnina	2009
Alf Sjöberg	1946,1966,1961,1953,1951
Yves Ciampi	1962
Angela Ricci Lucchi	2004
Bruno Dumont	2006,2011,2016,2016,2006,1999,1999,1997,1997
Jerome de Missolz	2011,2011
Nikolay Khomeriki	2005,2006,2009
Stefan Ivancic	2014
Leopold Lindtberg	1946,1946,1951,1953
François Villiers	1958
Kōji Wakamatsu	2012
Leonid Gayday	1961
Mario Brenta	1994
Richard Brooks	1958
Baz Luhrmann	1992,2001
Björk	2000
Dane Komljen	2010
Jean-Claude Carrière	1969,1969
Jeremy Saulnier	2013,2013
Jorge Michel Grau	2010,2010
Gonzalo Tobal	2012,2007
Philippe Harel	1997
Basil da Cunha	2013,2013,2012
Ingmar Bergman	1973,1997,1960,1998,1998,1958,1958,1957,1957,1956,1956,1947,1960
Lucrecia Martel	2008,2004
Richard Kelly	2006
Mauro Bolognini	1956,1958,1961,1970,1976
Rein Raamat	1979
Catherine Breillat	2002,2007,2001
Joseph Strick	1967
Werner Herzog	2002,1982,1982,1979,1975,1984,1975,1975,1975
Jack Blum	1998
John Canemaker	1984
Terence Davies	1988,1992,1995
Daniel Schmid	1976
Lee Chang-dong	2010,2000,2007,2010,2010
Matúš Vizár	2013
Michel Ocelot	1987,2006
Ralph Richardson	1962
Rodolphe Marconi	1999
Karel Kachyňa	1990
André Cauvin	1953
Claudine Natkin	2007
Erik Blomberg	1953,1953
Serge Bozon	2007,2013,2013
Darren Walsh	2000
Isabella Carbonell	2015
Jiang Wen	2000,2001,2000
Tareque Masud	2002
Mark Albiston	2009,2009,2007
Vincent Paronnaud	2007,2007,2007
David Oelhoffen	2007,2005,2007
Federico Fellini	1987,1960,1957,1957
Natalia Garagiola	2012
Viktor Ivchenko	1954
János Herskó	1958
Lisandro Alonso	2001,2014,2014,2008,2004,2001
Patrik Eklund	2009,2009
Pascale Ferran	1994,2014,1990
Camillo Mastrocinque	1947
Konstantin Bojanov	2011,2011
Tião	2014,2008
Jean-Paul Civeyrac	2010
Christian-Jaque	1946,1952,1952
Gurvinder Singh	2015
Jaime Camino	1969
