Peter Fleischmann	1972
Steven Soderbergh	1989,2008,2013,1989,2013,1993
Asghar Farhadi	2013,2016,2016,2013
Gerbert Rappaport	1954
Grigori Roshal	1951
Michael Cimino	1981,1996
Leila Conners	2007
Marta Mateus	2017
Niki Karimi	2005,2005
Pierre Prévert	1960
Lieven Debrauwer	2001,1997,1997
Šarūnas Bartas	1997,2005,1996
Catherine Corsini	2001,2012
Ezequiel Radusky	2013,2013,2013
Joshua Safdie	2008,2017,2009,2008
Roch Stéphanik	1988
Sian Heder	2006
Alice Furtado	2011
Hiroshi Teshigahara	1964,1964
Lorenza Mazzetti	1956
Mario Martone	1995
Veljko Bulajić	1959
Zdeněk Podskalský	1960
Denie Pentecost	2006
Gulshat Omarova	2004,2004
Bruno de Almeida	1993
Hector Babenco	1998,1985,2003
Maurice Pialat	1980,1972,1991,1987
Shane Meadows	2002
Flora Gomes	1996
Pavel Kadochnikov	1955
Peter Medak	1972
Shyam Benegal	1976
Dominik Moll	2005,2000
Gil Alkabetz	1997
Lucía Puenzo	2007,2007,2007,2007,2013,2007
Rangel Vulchanov	1960
Basil Khalil	2015
Ferenc Cakó	1995,1988,1988,1983
Herman van der Horst	1969,1969,1953
Konstantina Kotzamani	2016
Roberto Benigni	1998,1998
Samuel Collardey	2005
António de Macedo	1973
Carlos Hugo Christensen	1951
Claude Miller	1998,1998,2003
Bernhard Sinkel	1980
Ion Popescu-Gopo	1957,1962
Quentin Tarantino	2009,2007,1994
Anthony Perkins	1961
Chad Chenouga	1998,1998
Lino Brocka	1984,1980
Per Oscarsson	1966
Avishai Sivan	2010,2010
Zbynek Brynych	1958
Pietro Germi	1962,1956,1956,1962,1967,1966,1964,1951,1958
Sebastián Cordero	2004
James Gray	2008,2007,2013,2000
Jamshed Usmonov	2002
Kent Jones	2015
Connie Rasinski	1961
Marcel Ophüls	1988,2013
Mario Camus	1984,1984,1966
Mikhaël Hers	2009
Ulrich Seidl	2007,2012
Emmanuel Mouret	2006
Michel Deville	1971
Roger Donaldson	1984
Shôhei Imamura	1983,1997,1989,2001,1989,1989,1987
Adam Guzinski	1998
July Jung	2014,2014,2014
Thomas Bangalter	2006,2006
Robert Wise	1949,1949
Tomás Gutiérrez Alea	1979
Vladimir Perišić	2009,2009
Derek Jarman	1987
György Kovásznai	1967
Manu Kurewa	1998
Nathan Nicholovitch	2015
Benh Zeitlin	2012,2012,2012,2012,2012
François Truffaut	1959,1959,1959,1964
Jaromil Jireš	1964
Norma Bailey	1980,1980
Paul Martin	1951
Antoni Ribas	1973
Orhan Oğuz	1988
Lenny Abrahamson	2007
Arnold Sjöstrand	1947
Constantin Popescu	2009
Dusan Makavejev	1985,1981
Luis César Amadori	1949
Maroun Bagdadi	1991,1991
Paz Encina	2006,2006,2006
John Cromwell	1946
Razvan Marculescu	2009
Thomas Vincent	2004
Vincent Bierrewaerts	1998
Rajaram Vankudre Shantaram	1952
Jean Godard	2014,1980,2014,1982,1985,1987,1990,2001,2010
Jeremy Thomas	1998,1998
Wilfred Jackson	1953
Yves Caumon	2001
Joel Coen	1994,2007,2013,2013,1996,2001,2000,2004,1996,2001,1991,1991
Krystyna Janda	1990
Pierre Clenet	2014
Terry Jones	1983,1983
Zygmunt Sulistrowski	1954
Bille August	1992,1988
Noel Black	1966,1966
Yuriy Bykov	2013
Alessandro Blasetti	1946
Cristian Mungiu	2012,2016,2016,2007,2002,2002,2007,2007,2009,2012
Eduardo Valente	2009,2002,2006
Georges Lampin	1949
Arthur Joffé	1982
Carlos Marchiori	1967,1966
Jacques Ertaud	1970,1966
Stephen Daldry	2000,2000
Camillo Bazzoni	1966
Henry Barakat	1965
Pernille Fischer Christensen	2000
Roberto Gavaldón	1954,1953,1960,1956
Vicente Aranda	1988
Andrei Tarkovsky	1983,1986,1986,1983,1986,1983,1983,1980,1972,1972,1972,1969,1986
Ferenc Kósa	1967,1967
James Algar	1954,1949,1954
Pablo Agüero	2008,2006,2008,2006
Sergei Yutkevich	1966,1966,1946,1954,1954,1954,1956,1956
Jacques-Yves Cousteau	1946,1956
Ariel Kleiman	2010,2010
Doroteya Droumeva	2011
Lina Wertmüller	1972,1973
Susan Seidelman	1982
Tom Abrams	1989,1989
William Vega	2012,2012
Pedro Lazaga	1952
Heiny Srour	1974
Hong Sang-soo	1998,2000,2004,2005,2009,2010,2011,2012,2017
Jane Shearer	2006
Michael Powell	1959,1951
Shantaram Athavale	1956
Alan Rudolph	1994
Kaveh Bakhtiari	2013,2013
Alfred Hitchcock	1956,1946,1953
Claude Chabrol	1978,1985
Masahiro Shinoda	1974,1972,1995
Clara Kuperberg	2015,2016
Claude Mouriéras	2000,1998
Nikita Mikhalkov	2010,1994,1994,1994,1987
Rolf Hansen	1952
Pierre Étaix	1965,1965,1965,1969
Adriano Valerio	2013,2013
Jean Mauran	1947
Santiago Loza	2010
Candida Brady	2012
John Turturro	1992,1998,1991
Nicolas Wackerbarth	2007
Youssef Chahine	1999,1999,1997,1997,2004,1985,1970,1954,1952
Anocha Suwichakornpong	2006
Jerzy Kawalerowicz	1961,1966,1956,1961
Silvio Soldini	2000
Agnès Jaoui	2004,2004
Akira Kurosawa	1956,1980
Claude Lelouch	1981,1966,1966
Jacek Skalski	1991
Matheus Nachtergaele	2008,2008
Neil LaBute	2000,1997
Anne Bancroft	1964
Uri Zohar	1967
Denis Côté	2009
Sergiu Nicolaescu	1964
Alain Cavalier	1993,1993,2006,1986,1986,2007,2011,1986,2005,2009,2005
Craig Welch	1992
Janusz Kamiński	2007
Jens Lien	2000,2006,2001
Alain Jessua	1967,1967
Binka Zhelyazkova	1974
Roberto Rossellini	1946
Gérald Calderon	1980
Jean-Paul Rappeneau	1971,1990
Kleber Mendonça Filho	2016,2016
Picha	1980
Samba Gadjigo	2015,2015
Eduardo Williams	2012
Eric Till	1972
Jack Gold	1975
Jim Mickle	2013
John Cameron Mitchell	2017
Anja Breien	1979,1979
Mario Soffici	1947,1952,1958
Pavel Lungin	1992,1990,1990,1990,2009,2000
Bruce Terris	2002
Duane Hopkins	2008,2008
Paul Unwin	1994,1994
Pavle Vučković	2007,2003,2015
Serge Le Péron	2000
Gabriel Clarke	2015
Jacques Nolot	1998,2002,2007
Lee Isaac Chung	2007,2007
Jean Manzon	1969,1955
Joël Farges	1980
Mariano Luque	2011
Mathieu Kassovitz	1991,1995,1995,1997
Yorgos Lanthimos	2009,2015,2009,2015,2015,2017,2017
Hur Jin-Ho	2012
Johnny Depp	1997,1997
Jon Voight	1978
Kim Ki	2007,2011,2005
Isaac Julien	1991
Julia Kuperberg	2015,2016
Nabil Ayouch	2012,2012,2015
Paolo Sorrentino	2011,2015,2013,2011,2008,2008,2006,2004
Katrine Boorman	2012
Jan Speckenbach	2008
Juan Pablo Rebella	2004,2004,2004
Édouard Luntz	1970
Ernesto Contreras	2007,2007
Jean-Luc Godard	1985,2014,1987,2014,2010,2001,1990,1980,1982
John Ford	1953
Teresa Villaverde	1998
Michelangelo Frammartino	2010,2010
Éric Forestier	2002
Arnaldo Jabor	1986,1971
Eli Lotar	1946
Kelly Reichardt	2008
Laura Poitras	2016
Eugène Green	2003
Michael Mann	1981
Miranda July	2005,2005,2005,2005
Hany Abu-Assad	2013,2013
Luis García Berlanga	1970,1953,1953,1981,1953,1962
Michelange Quay	2004
Steven Spielberg	1974,1974
Valeska Grisebach	2017
Ferenc Kardos	1973
Radu Mihaileanu	2011
Tracey Moffatt	1990
Fendou Liu	2008
Jarl Olsen	1999
Manuel Flèche	1988
François Alaux	2009
Emily Atef	2008
Luc Moullet	2009,2001
Santiago Mitre	2015,2015,2017,2016
Stanislaw Jedryka	1962
Rainer Werner Fassbinder	1978,1974,1974,1974
Bobbie Peers	2006,2006
Peter Schamoni	1972,1967
Sebastiano Riso	2014,2014,2014
Hal Ashby	1980,1977,1978,1974
Otakar Vávra	1946
Shūji Terayama	1975,1985
Damien Chazelle	2014
Nicolas Roeg	1985,1985,1987,1971
Rezo Chkheidze	1956
Anurag Kashyap	2013,2013,2012
Lewis Milestone	1947
Ricardo Muñoz Suay	1954
Antonio Eceiza	1967
Bassem Breish	2007
Clio Barnard	2013,2013
Dan Wolman	1970
Juraj Lehotsky	2008,2008,2008
Mikhail Romm	1939,1946,1946
Pál Gábor	1979
Robin Campillo	2017,2017,2017,2017,2017
Wojciech Has	1963,1973,1973
Bonni Cohen	2017
Ida Panahandeh	2015,2016,2015,2015
Kamen Kalev	2009,2007,2009,2011
Richard Sears	1995
Ντίνος Δημόπουλος	1961
Gerrit van Dijk	1983
Allan Mindel	2003,2003,2003
Jeanne Moreau	1960,2003
Michel Hazanavicius	2017,2011,2014
Tengiz Abuladze	1987,1956,1987,1987,1987
Eduardo Rodríguez	2002
Giuseppe Tornatore	1989,1990,1990,1994,1989
Bernhard Wicki	1964,1989
Claude Lanzmann	2017
Jean Delannoy	1956,1947,1946
Karel Reisz	1969,1966,1978
Gitanjali Rao	2006,2014,2006,2006
Curt M. Faudon	1972
Jørgen Roos	1961
Ned Benson	2014,2014
Pierre Levie	1984
Grant Munro	1967
László Ranódy	1964
Pedro Peirano	2011
Francesca Joseph	2002,2002
Philip Leacock	1957,1954
Gary Sinise	1992,1988
Luc Dardenne	1999,2002,2002,2005,2016,2008,2008,2011,2011,2014,2014,1999
Fernando Ayala	1964
James Schamus	1997
Mario Soldati	1946,1953,1959,1959
Hirokazu Koreeda	2001,2004,2009,2013,2013,2013,2015,2016
Arnaud Desplechin	2013,2008,1992,2015,1996,2000,2003
Marlon Brando	1952
Paul Wright	2013,2013
Valerio Zurlini	1961
Elad Keidan	2008,2015
Jeff Balsmeyer	1992
John Huston	1984
Jonas Alexander Arnby	2014,2014,2014
Lindsay Anderson	1973,1982,1969,1963
Raya Martin	2009,2008
Daniel Taye Workou	2006
Charles Vanel	1953
Karel Zeman	1946
Kurt Maetzig	1949
Chris Landreth	2004,2004,2004
Fernando E. Solanas	1992,1988,1988,1989,1992,1992,1990
João César Monteiro	1996,1999
Arnaud Larrieu	2008,2005
Paul Calinescu	1946
Warwick Thornton	2009,2009
André Brassard	1974
Arne Mattsson	1952,1954,1953
Kaneto Shindô	1953
Nicole Van Goethem	1987
Rosanna Arquette	2002
Dinos Dimopoulos	1961
Kim Ui-seok	2004
Natalie Portman	2015
Ziad Doueiri	1998
Joachim Trier	2011,2015
Richard Harris	1963
Carlo Lizzani	1954,1954
Yuri Ilyenko	1990,1990
Felipe Bragança	2010
Jamel Debbouze	2006
Liliane de Kermadec	1975
Vasan Bala	2012,2012
André Téchiné	1979,1996,2011,1986,1985,1993,2017,2003,1985
Massimo Franciosa	1958
Michel Fano	1976
António-Pedro Vasconcelos	2000,2000
Bent Christensen	1962
Zack Snyder	2004
Jean-Charles Hue	2017
Kôzaburô Yoshimura	1952
Victor Fleming	1939
Nelson Yu Lik-wai	1999,2003
Axel Corti	1990
Francisco Regueiro	1963
Jeff Nichols	2011,2011,2011,2016,2012
Peter Handke	1978
Raoul Peck	1993,2000
Stéphane Aubier	2012,2012,2009
Karl Hartl	1956
Krzysztof Kieślowski	1988,1991,1991,1994,1988,1988,1991
Lev Arnshtam	1955,1946,1955
Nash Edgerton	2011
Sean Mathias	1997
Taisia Igumentseva	2012,2013
Virginie Wagon	2000,2000
Alice Winocour	2012,2015,2005
Juho Kuosmanen	2010,2016,2008,2016
Matthew Warchus	2014
Michael Moore	2002,2002,2004,2004
Miwa Nishikawa	2006
Paolo Cavara	1962
Sijie Dai	2002
Claude Sautet	1970
Fyodor Khitruk	1975,1974,1975
Gyula Macskássy	1961,1961
John Fernhout	1967,1967
Richard Linklater	2006,2006
Yoshishige Yoshida	1988
Nelson Pereira dos Santos	1964,1984,1964,1975,1970
Tony Richardson	1962,1966
Anthony Lucas	2002,2008
Hadar Morag	2008
Lynne Stopkewich	1997
Paul Mazursky	1978,1976
René Vautier	1972
Robert Kramer	1982
Anthony Chen	2007,2007,2013
Gerardo Herrero Pereda	2014,2014
James Dearden	1988
Davy Chou	2016,2016
Gualtiero Jacopetti	1962
Gustavo Rondón Córdova	2017,2017
Jacob Geis	1951
Michel Soutter	1972
Sue Brooks	2003
Jean Beaudin	1977,1977
Jean Dasque	1965
Serif Gören	1982,1982,1982
Yamina Bachir	2002,2002
Jacques Maillot	1999
Michelangelo Antonioni	1962,1982,1982,1975,1960,1967,1960,1962
Ari Folman	2008,2013
Cordell Barker	2009,2009
Patricia Rozema	1987
Woody Allen	1985,2002
Alfred L. Werker	1949
Jean Pierre Lefebvre	1977,1982
Jean-Pierre Denis	1987,1980
Jerzy Zarzycki	1951
Michael Schottenberg	1989
Zhang Yimou	1990,1995,1995,1994,1994,1994
Greg McLean	2005,2005
Francisco Norden	1977
Bill Bryden	1987
Fanny Ardant	2009
Francis Lauric	1960
Takashi Miike	2013,2003,2011
Timothy Quay	1986
Glenn Standring	1993
Leopoldo Torre Nilsson	1961,1957,1967,1961,1962
Marcel Gibaud	1952
Nicolas Klotz	2007
Philippe Barcinski	2003
Samantha Lang	1997
Víctor Erice	1983,1992,2002,1992,1992
Amos Kollek	2000,2000
Brando	1952
Kayo Hatta	1994
Samy	2006
Bo Widerberg	1969,1967,1969,1971,1964,1971,1979
Eduardo De Filippo	1951
Jacob Aaron Estes	2004,2004
Vincente Minnelli	1947,1952,1960
Alexij Kharitidi	1995
Emanuele Crialese	2002,2002
Giorgio Mangiamele	1965
Paul Goldman	2006
Manuel Summers	1965,1964
Marjane Satrapi	2007,2007,2007
Roberto Santos	1966
Saman Salur	2008
Lee Daniels	2012,2009
Romain Goupil	1982,1982
Iosif Kheifits	1955,1960
Juan Carlos de Llaca	1993
Márcia Faria	2010
Philip Koch	2010,2010
Dagur Kári	2005
Ducho Mundrov	1962
Jerzy Ziarnik	1961
Nikola Korabov	1963
Denis Dercourt	2009
Ian Emes	1978
Larry Peerce	1964
Satyajit Ray	1956,1956,1956,1984,1962,1958
Volker Schlöndorff	1969,1979,1967,1966,1966
Danielle Arbid	2007,2004
Jaco Van Dormael	1996,1991,1991
Philippe Faucon	1990
Fabrice Gobert	2010,2010
Serge Bourguignon	1960
Tamara Jenkins	1998
Bernard Knowles	1946
Clyde Geronimi	1946,1953
Isaak Shmaruk	1954
Kô Nakahira	1971
Raffaele Andreassi	1961,1969
Ricardo Franco	1997,1976,1978
Rajbans Khanna	1957,1957
Emir Kusturica	2004,1985,1985,1989,2007,1989,2004,1995
Michael Pfleghar	1964,1964
Fred Zinnemann	1954,1949,1954
Guy Séligmann	2016
Nadav Lapid	2004,2006
Věra Chytilová	1970
Compton Bennett	1946
Frederick Wiseman	2010,2016
Paul Schrader	1985,1988,1985
Diane Kurys	1987
Diego Quemada-Díez	2013,2013,2013
Johannes Stjärne Nilsson	2010,2010,2010,2010,2001
John Frankenheimer	1962,1966
David Lassiter	2013
Jacques Demy	1964,1964,1964
José María Forqué	1952
Paul Newman	1973,1987,1958
Bill Plympton	1987,2001,1991,1991
Joyce Borenstein	1975
Lou Ye	2012,2009,2003,2006
Moni Bhattacharjee	1964
Richard Lester	1965,1965
Simon Cellan Jones	2000
Ramón Torrado	1951
Alain Guiraudie	2016,2016,2013,2013,2009,2013,2003
Gjergj Xhuvani	2001
Lee Jones	2014,2005,2005
Paul Driessen	1984
Wes Anderson	2012
Juan Carlos Tabío	2012
Rémi St-Michel	2014
Abolfazl Jalili	1999
Danièle Huillet	1999
Esmir Filho	2006,2007
Jaime Rosales	2014,2003,2003,2007,2003,2012,2014
Eva Riley	2015
Giorgio Moser	1955,1955
Herbert J. Biberman	1969
Carlos Diegues	1987,1984,1980
Ray Milland	1946
Stefano Sollima	1993
Baccio Bandini	1960
Mikhail Shapiro	1967
Amos Gitai	2000,2000,2002,2005,2017,1999
Diego Lerman	2010
Frank Van Passel	1995,1995,1995
Benjamín Ávila	2012,2012
Benicio del Toro	2008,2012
Leila Kilani	2011
Thomas Bidegain	2015
David Mackenzie	2003,2016
Raf Roosens	2015
Walter Salles	2004,2004,2004,2012,2008
Paul Verhoeven	2016,1992
David Leland	1987
Jon Taylor	2010
Mai Zetterling	1965
Alice Rohrwacher	2014,2011,2011,2014
Atef Salem	1965
David Verbeek	2010
Mélanie Laurent	2008,2014
Philippe Lacôte	2014,2014
Julia Leigh	2011,2011
Samuel Fuller	1980
Jacques Doillon	1979,1979,1984,2001,2004,2017
Jiří Barta	1981
Radovan Tadic	1989,1989
Boaz Yakin	1994
Christoph Hochhäusler	2005,2010
Jafar Panahi	1995,2003,2003,2011
Petar Lalović	1981
Darnell Martin	1994
Jean Cocteau	1946
Karin Albou	2005
Márta Mészáros	1984,1984,1977,1980
Walter Reisch	1955
Nagisa Ōshima	1978,1986,2000,1983,1978
Vladimir Pogačić	1953
Zak Hilditch	2014
Alfonso Amador	1998
Antonio Ber Ciani	1961
István Gaál	1981,1970,1970
Kirill Serebrennikov	2016,2016
Miguel Littín	1978,1976
Bob Fosse	1980,1975
Jean-Pierre Sinapi	1987
Laurence Ferreira Barbosa	1997
Fellipe Barbosa	2017,2017,2017
Gleb Panfilov	1990,1990
Jos Stelling	1975
João Canijo	2004,2001
Benoît Delépine	2012,2012
Matti Kassila	1957
Peter Brook	1963,1960
Dariush Mehrjui	2002
Fridrikh Ermler	1946
Nadine Trintignant	1967
Daniel Lopatin	2017
Dino Risi	1985,1979,1975,1955
Nouri Bouzid	1986
Simón Mesa Soto	2014,2016
Susana Nobre	2015
Amanda Forbis	1999
Nikita Kurikhin	1965
Nuri Bilge Ceylan	2014,2014,2011,2011,2008,2008,2006,2006,2004,2003,2003,1995,2012
Valeriya Gay Germanika	2008,2008,2008,2008,2008
Ciro Guerra	2009,2009,2015
Emil Loteanu	1978
Renaud Barret	2010,2010
Bálint Szimler	2010
Lynn Shelton	2009
Mahdi Fleifel	2017
Roland Verhavert	1956
Jean-Marie Straub	1999
Jerzy Kalina	1974
Masahiro Kobayashi	2005,2000
Matteo Garrone	2008,2008,2015,2012,2012
Vincent Pérez	1999,1992
Christophe Van Rompaey	2008,2008,2008,2008
Marcia Tambutti Allende	2015,2015
Valérie Mréjen	2011,2011
Kaouther Ben Hania	2017
Philippe Ramos	2011
Gerardo Naranjo	2011
Mario Camerini	1947
Stephen Kang	2011,2011
Mark Donskoy	1956
Mike Newell	1985
Noah Baumbach	2017
Ricky Tognazzi	1993
Rolf Thiele	1959
Vittorio De Sica	1956,1955,1953,1952,1951,1961,1956
Alain Mazars	1990
Ethan Coen	2004,2007,2013,2013
Patrick Bouchitey	1991
Dibakar Banerjee	2013
Christoph Waltz	2009
Sam Wood	1947,1939
Alfred Weidenmann	1962
Oxide Pang Chun	2006
Atiq Rahimi	2004,2004
Carmen Castillo	2007,2007
Hanno Höfer	2009
Cătălin Mitulescu	2006,2004,2002,2001,2011
Dae-hyun Kim	1999
Zsolt Kézdi-Kovács	1983
Jean-Pierre Dardenne	2008,1999,1999,2002,2002,2005,2008,2016,2014,2014,2011,2011
Kenji Mizoguchi	1955
Max Färberböck	2003
Sandrine Veysset	2001
Christophe Honoré	2006,2007,2002
Eric Guirado	1999
Bárbara Virgínia	1946
Enrico Gras	1955,1955
Gérard Blain	1987,1976
Mrinal Sen	1980,1983,1983,1986
Gregg Araki	2010,2007
Nicolas Winding Refn	2016,2011,2016,2011,2013
Béla Vajda	1974,1981
Mohammed Karim	1946
Samira Makhmalbaf	2003,2003,2003,2000,2000,1998,1998
Walter Lang	1953
Alain Corneau	1979
Benoît Mariage	1997,1999,1999
Luigi Bazzoni	1963
Roger Leenhardt	1961
Andreas Labrinos	1959
Giacomo Gentilomo	1946
Victoria Mercanton	1966
Alejandro Fadel	2012,2012,2012
Mamad Haghighat	2003,2003
Raimund Krumme	1994
Todd Haynes	1998,2017,2015,2015,1998
Elio Petri	1970,1970,1970,1967,1967,1972
Jack Nicholson	1971,1974
Benjamín Naishtat	2010
Ekachai Uekrongtham	2007
Luchino Visconti	1963,1971,1971
Terry George	1996
Bertrand Blier	1989,1981,1986,1989,2003
Francis Mankiewicz	1988
Florence Henrard	1995
Franc Roddam	1987
Tadashi Imai	1954,1957
Georgiy Daneliya	1974,1964
Shinji Aoyama	2005,2000,2000,2000,2001
Carl-Gustav Nykvist	1989
Carlos Vilardebó	1971,1961,1971
Karim Moussaoui	2017,2017
Charlie Kaufman	2008,2008
Leigh Jason	2001,2001
Pål Sletaune	1997
Jean-Jacques Jauffret	2011,2011
Sydney Pollack	1972
Abdelaziz Ramdani	1962
Bruno Chiche	1990
Jonathan Ogilvie	1995,1996
Éric Caravaca	2017
Bùi Thạc Chuyên	2000
Abel Ferrara	2017,2001,1993
Arne Skouen	1952,1954,1955,1958
Charles Walters	1953,1953
Gyula Maár	1976
Margarethe von Trotta	1988,1986
Roland Edzard	2011,2005,2011
Thomas Cailley	2014,2014,2014,2014,2014,2014
Claude Barras	2006,2016
Francis Girod	1988
Julius Avery	2008,2008
Marcos Magalhães	1982,1982
Xavier De Choudens	2000,2001
Raymond Depardon	1990,2017,2008
Alex van Warmerdam	2013
Eun-young Han	2013
Meryl O'Connor	2012
Park Chan-wook	2009,2016,2016,2009,2004,2004
Daniel Mann	1953,1953,1956
Karyn Kusama	2000,2000,2000
Georges Rouquier	1954,1946
Kôzô Saeki	1952
Lev Kulidzhanov	1962,1959
Piero Messina	2012
Ryoo Seung-wan	2005
Simón Bross	2007
Yuli Raizman	1946,1951
Daniel LeConte	2008
Eric Jameux	2000,2000
Justin Kurzel	2015,2011,2011,2011,2011,2011
Thierry de Peretti	2013,2013
Alan Cumming	2001,2001
Hugo Niebeling	1963,1965
Jean-Claude Brisseau	2006,1988,2003
Nikolai Gubenko	1977
Pablo Fendrik	2007,2008,2008
Claude Goretta	1973,1977,1977,1973,1973,1983
L. Rezan Yesilbas	2012
Mechislava Mayevskaya	1956
Norman McLaren	1955
François Reichenbach	1960,1975
Jeff Vespa	2008
Siegrid Alnoy	2003
Frunze Dovlatyan	1966
Jacques Brel	1973
Luis Alcoriza	1965,1965
Peter Lilienthal	1970
René Viénet	1977
Wolfgang Liebeneiner	1953,1952
