Ingmar Bergman	6648	101	
Marlon Brando	3084	58	
Federico Fellini	4415	90	
Alfred Hitchcock	2636	53	
Buster Keaton	8635	5	
Stanley Kubrick	240	80	
Akira Kurosawa	5026	80	
Bruce Lee	19429	2	
Laurence Olivier	3359	70	
Fran�ois Truffaut	1650	54	
Orson Welles	40	36	
Woody Allen	1243	289	
Luc Besson	59	44	
Kenneth Branagh	11181	85	
Steve Buscemi	884	80	
James Cameron	2710	108	
John Carpenter	11770	33	
George Clooney	1461	240	
Kevin Costner	1269	85	
Clint Eastwood	190	255	
Ron Howard	6159	105	
David Lean	12238	51	
David Lynch	5602	93	
Martin Scorsese	1032	310	
Steven Spielberg	488	325	
Sylvester Stallone	16483	108	
Oliver Stone	1152	95	
Quentin Tarantino	138	252	
John Woo	11401	29	
Pedro Almod�var	309	227	
Robert Altman	9789	126	
Jean-Jacques Annaud	2352	19	
Mel Brooks	14639	50	
Tim Burton	510	85	
Luis Bu�uel	793	54	
Francis Ford Coppola	1776	83	
David Cronenberg	224	124	
Brian de Palma	1150	31	
Julie Delpy	1146	75	
Atom Egoyan	56205	111	
Roland Emmerich	6046	28	
David Fincher	7467	161	
John Ford	8500	47	
Terry Gilliam	280	45	
Jean-Luc Godard	3776	74	
Peter Greenaway	30309	52	
D.W. Griffith	100036	4	
Dennis Hopper	2778	38	
John Hughes	11505	3	
Jim Jarmusch	4429	73	
Jean Pierre Jeunet	2419	66	
John Landis	4610	21	
Fritz Lang	68	7	
Ang lee	1614	173	
Spike Lee	5281	97	
Richard Linklater	564	209	
Terrence Malick	30715	87	
Michael Mann	638	45	
Steve McQueen	13565	18	
Joseph L. Mankiewicz	10601	40	
Wolfgang Petersen	5231	17	
Roman Polanski	3556	142	
Sam Raimi	7623	29	
Harold Ramis	1524	14	
Robert Redford	4135	80	
Ridley Scott	578	118	
Paul Verhoeven	10491	72	
Wim Wenders	2303	146	
Billy Wilder	3146	90	
Robert Zemeckis	24	67	
Robert Aldrich	18392	13	
Paul Thomas Anderson	4762	175	
Theo Angelopoulos	10316	71	
Michelangelo Antonioni	15189	61	
Denys Arcand 	38516	53	
Hal Ashby	4964	14	
Olivier Assayas	21678	67	
John G. Avildsen	16513	11	
John Badham	12840	10	
Ralph Bakshi	16384	6	
Clive Barker	31211	14	
Saul Bass	19460	7	
Noah Baumbach	5656	61	
Mario Bava	25826	1	
Michael Bay	865	16	
Roberto Benigni	4818	73	
Peter Berg	36602	21	
Busby Berkeley	95293	5	
Bernardo Bertolucci	4956	70	
Kathryn Bigelow	14392	119	
Shane Black	1108	15	
John Boorman	19665	46	
Danny Boyle	2034	148	
Robert Bresson	10346	44	
Jane Campion	10757	79	
Frank Capra	2662	23	
John Cassavetes	11147	31	
Claude Chabrol	19069	47	
Michael Cimino	12114	23	
Ethan Coen	1224	279	
Joel Coen	1223	314	
Chris Columbus	10965	26	
Sofia Coppola	1769	104	
Joe Dante	4600	25	
Vittorio De Sica	12329	37	
Cecil B. DeMille	8636	18	
Richard Donner	7187	16	
Blake Edwards	1927	42	
Sergei M. Eisenstein	9603	4	
Rainer Werner Fassbinder	2725	41	
James Foley	15890	6	
John Frankenheimer	13776	55	
William Friedkin	15175	33	
Joel & Ethan Coen	6748	13	
Renny Harlin	16938	15	
Howard Hawks	11435	12	
Jim Henson	55983	59	
Werner Herzog	6818	100	
George Roy Hill	9577	15	
Walter Hill	1723	27	
Tobe Hooper	10051	11	
John Huston	6593	90	
Peter Jackson	108	213	
Neil Jordan	17016	75	
Elia Kazan	2746	59	
Krzysztof Kie_lowski	1126	82	
Takeshi Kitano	3317	79	
Sergio Leone	4385	10	
Jerry Lewis	3663	28	
Sidney Lumet	39996	80	
Adrian Lyne	7270	9	
Louis Malle	15389	58	
Penny Marshall	14911	20	
John McTiernan	1090	10	
Errol Morris	18533	42	
Mike Newell	10723	24	
Mike Nichols	5342	52	
Pier Paolo Pasolini	5970	33	
Sam Peckinpah	7767	12	
Sydney Pollack	2226	62	
Sarah Polley	98	108	
Alex Proyas	21085	12	
Rob Reiner	3026	51	
Robert Rodriguez	2294	44	
Nicolas Roeg	14132	22	
George A. Romero	14999	18	
Ken Russell	32327	25	
Bryan Singer	9032	38	
Steven Soderbergh	1884	92	
Barry Sonnenfeld	5174	15	
Ben Stiller	7399	55	
Tom Stoppard	372	37	
Andrei Tarkovsky	8452	28	
Gus Van Sant	5216	92	
Peter Weir	2690	83	
Lars von Trier	42	170	
Chantal Akerman	130030	21	
Yves All�gret	38072	6	
Emile Ardolino	716	22	
Claude Berri	20718	20	
Costa-Gavras	27436	50	
George Cukor	14674	35	
Michael Curtiz	4109	16	
Stanley Donen	13284	22	
Bob Fosse	66777	20	
Lucio Fulci	29433	2	
Samuel Fuller	26959	11	
Agnieszka Holland	1128	46	
Ken Annakin	35318	4	
Anthony Asquith	32919	10	
Jacques Audiard	17496	95	
Claude Autant-Lara	37770	9	
Gabriel Axel	70636	13	
Richard Franklin	29471	8	
Yves Robert	25182	6	
Claude Miller	18209	34	
Erich von Stroheim	8630	5	
King Hu	83698	11	
Jack Clayton	25630	12	
Preston Sturges	30249	6	
Joe Johnston	4945	8	
Juan Jos� Campanella	84714	75	
Wally Pfister	559	64	
Chris Noonan	58137	10	
Josef von Sternberg	120375	0	
Christopher McQuarrie	9033	10	
Kenji Mizoguchi	97202	14	
Chris Marker	9956	15	
Rob Cohen	18878	4	
Carl Theodor Dreyer	11572	6	
James Mangold	366	9	
Fred Zinnemann	4065	70	
Philippe de Broca	34613	9	
F.W. Murnau	9076	3	
Ryszard Bugajski	83319	11	
Andrew Stanton	7	92	
Andr� �vredal	135113	24	
Jacques Tati	5763	14	
Gavin Hood	13079	30	
George Miller	20629	106	
Walter Murch	154	39	
Darren Aronofsky	6431	106	
Sammo Hung	62410	25	
Spike Jonze	5953	142	
Mike Leigh	65452	160	
Garry Marshall	1201	25	
Sam Mendes	39	61	
Guy Ritchie	956	17	
Jon Turteltaub	12962	2	
Satyajit Ray	12160	55	
Eric Rohmer	28615	47	
Stanley Kramer	4081	50	
Paul McGuigan	2291	18	
Alain Corneau	35927	19	
Tony Gilroy	19242	36	
Tsui Hark	26760	42	
Jennifer Abbott	69360	9	
J.J. Abrams	15344	63	
Hany Abu-Assad	357	39	
Maren Ade	40476	58	
Alexandre Aja	59291	13	
Tomas Alfredson	74396	64	
Alejandro Amen�bar	19840	77	
Brad Anderson	37948	16	
Michael Anderson	20412	12	
Wes Anderson	5655	171	
Roy Andersson	45791	39	
Judd Apatow	41039	43	
Shinji Aramaki	70100	2	
Miguel Arteta	61069	17	
Ray Ashley	1072336	5	
David Ayer	19769	5	
Lloyd Bacon	21305	3	
jaume balaguero	54525	50	
Carroll Ballard	68212	4	
Christophe Barratier	43993	19	
Joy Batchelor	70709	0	
Xavier Beauvois	72320	36	
Jacques Becker	103393	11	
Wolfgang Becker	35673	1	
Greg Beeman	17309	5	
Timur Bekmambetov	23430	16	
Clara Bellar	27637	0	
Malik Bendjelloul	930708	39	
Emmanuelle Bercot	25340	19	
Pablo Berger	95528	38	
Sanjay Leela Bhansali	42804	41	
Halina Bielinska	1138280	1	
Fabi�n Bielinsky	74907	21	
Susanne Bier	1011	72	
Enki Bilal	44070	1	
Brad Bird	7087	54	
Neill Blomkamp	82194	37	
Bertrand Bonello	146438	24	
Joon-ho Bong	21684	87	
Frank Borzage	14855	7	
Emmanuel Bourdieu	56587	11	
Serge Bourguignon	605481	3	
David Breashears	86557	1	
St�phane Briz�	7288	25	
Charlie Brooker	211845	20	
Clarence Brown	84034	8	
Tod Browning	1496	2	
Charles Burnett	97755	19	
Mario Camerini	70298	10	
Martin Campbell	10702	5	
Marcel Camus	232669	3	
Laurent Cantet	17386	56	
Nae Caranfil	55520	14	
Leos Carax	27977	41	
Marcel Carn�	25161	18	
Nick Castle	14692	6	
Alain Cavalier	26182	25	
Nuri Bilge Ceylan	56214	119	
Alain Chabat	4275	7	
Don Chaffey	25558	1	
Benny Chan	70109	8	
Gordon Chan	64901	13	
Teddy Chan	70703	9	
Cheh Chang	99436	1	
Charles Chaplin	116748	0	
Larry Charles	6767	24	
Etienne Chatiliez	20849	7	
Siu-Tung Ching	67259	33	
Felix Chong	66719	21	
Benjamin Christensen	89674	0	
Christian-Jaque	48995	10	
Derek Cianfrance	139098	23	
Ren� Clair	33166	15	
Henri-Georges Clouzot	2559	16	
Ren� Cl�ment	9740	21	
Jean Cocteau	9730	5	
Taika Waititi	55934	75	
Philippe collin 	25954	1	
Henri Colpi	612897	7	
Luigi Comencini	119430	28	
G�rard Corbiau	67794	5	
Anton Corbijn	45052	31	
Sergio Corbucci	49450	1	
Don Coscarelli	58245	19	
Alex Cox	31493	0	
Eli Craig	52479	8	
Patrick Creadon	116330	3	
Brandon Cronenberg	1081445	7	
Alan Crosland	14281	0	
Alfonso Cuar�n	11218	153	
Andrew Currie	64754	15	
Richard Curtis	7018	52	
Olivier Dahan	16919	11	
Stephen Daldry	468	76	
Anca Damian	1126318	36	
Georgi Daneliya	98835	25	
Jean-Pierre Dardenne	56209	104	
Terence Davies	93911	50	
Manoel de Oliveira	81749	87	
Vittorio De Seta	1090660	14	
Basil Dearden & co	29504	7	
James Dearden	67752	9	
Dean DeBlois	69797	28	
Jacques Demy & Agn�s Varda	24882	15	
Raymond Depardon	56836	20	
Brian Desmond Hurst	261224	0	
Arnaud Desplechin	38883	44	
Claire Devers	228336	9	
Michel Deville	39243	28	
Yi'nan Diao	123552	22	
Thorold Dickinson	253716	3	
William Dieterle	49214	6	
David Dobkin	42994	1	
Jacques Doillon	118020	40	
Xavier Dolan	143593	125	
Andrew Dominik	37618	17	
Val�rie Donzelli	19937	21	
Jaco Van Dormael	107490	33	
Aleksandr Dovzhenko	141713	4	
John Erick Dowdle	77147	3	
Jacques Drouin	1100019	8	
Anselmo Duarte	1023462	10	
Germaine Dulac	997694	0	
George Dunning	71253	6	
Guru Dutt	125354	2	
Julien Duvivier	39058	13	
Harry Edwards	1157634	0	
Jonathan English	83730	0	
V�ctor Erice	37833	25	
Jean Eustache	53914	7	
Jon Favreau	15277	14	
Pascale Ferran	32501	19	
Marco Ferreri	34264	40	
Emmanuel Finkiel	1081484	14	
Terence Fisher	29662	1	
Robert J. Flaherty	10092	7	
Richard Fleischer	2087	12	
Ruben Fleischer	91268	1	
Victor Fleming	9049	5	
Ari Folman	56198	58	
Ebrahim Forouzesh	1209349	10	
Marc Forster	12995	20	
Georges Franju	37302	2	
Keith Fulton	74647	10	
Antoine Fuqua	20907	11	
Jorge Furtado	102561	40	
Abel Gance	29720	10	
Alex Garland	2036	65	
Tay Garnett	74878	4	
Armand Gatti	1309745	3	
David Gelb	928915	9	
Denis Gheerbrant	1359844	1	
Alex Gibney	71797	75	
Dan Gilroy	57113	33	
Marco Tullio Giordana	70235	58	
Amos Gitai	20024	48	
Tudor Giurgiu	1030521	24	
Jonathan Glazer	66728	35	
Michel Gondry	201	64	
Alejandro Gonz�lez I��rritu	223	220	
Hideo Gosha	125085	6	
Patric Grandperret	54358	2	
Debra Granik	121873	76	
James Gray	20561	23	
William Greaves	131468	3	
Paul Greengrass	25598	89	
Jean Gremillon	238377	2	
John Guillermin	6778	5	
Sacha Guitry	148082	3	
James Gunn	15218	22	
Hanno H�fer	122777	8	
Robert Hamer	70864	3	
Michael Haneke	6011	159	
Mia Hansen-L�ve	222686	27	
Catherine Hardwicke	19850	19	
Herk Harvey	79294	0	
Wojciech Has	27002	8	
Michel Hazanavicius	67717	93	
Stephen Herek	18356	9	
Herg�	117892	0	
Don Hertzfeldt	109314	173	
Juraj Herz	83998	23	
Peter Hewitt	18357	2	
Oliver Hirschbiegel	7832	36	
Mike Hodge	142261	0	
P.J. Hogan	3045	7	
Sang-soo Hong	150975	82	
Christophe Honor�	76910	12	
Tom Hooper	70500	78	
Hsiao-Hsien Hou	64992	89	
Ellen Hovde	1002594	7	
Harry O. Hoyt	29250	0	
Ann Hui	123199	78	
Raman Hui	12099	7	
Andr� Hunebelle	19639	0	
Simon Hunter	77658	4	
Kon Ichikawa	97205	46	
Sang-soo Im	132452	24	
Sh�hei Imamura	20025	46	
Hiroshi Inagaki	108012	3	
Otar Iosseliani	40260	34	
Katsuhito Ishii	107668	12	
Sogo Ishii	144014	5	
Isidore Isou	237071	0	
Steve James	55271	0	
Derek Jarman	86290	20	
Norman Jewison	13563	50	
Zhangke Jia	24011	77	
Alejandro Jodorowsky	55119	20	
Rian Johnson	67367	48	
Pierre Jolivet	21504	13	
L.Q. Jones	8262	5	
Nathan Juran	44878	4	
Karel Kachyna	588925	22	
Marco Kalantari	1387074	1	
Mikhail Kalatozov	108764	6	
Piotr Kamler	1199822	9	
Anurag Kashyap	85670	60	
Mathieu Kassovitz	2406	24	
Leonard Kastle	64214	0	
Philip Kaufman	648	30	
Aki Kaurism�ki	16767	86	
Yoshiaki Kawajiri	56339	2	
Jerzy Kawalerowicz	40615	16	
Naomi Kawase	20658	46	
Abdellatif Kechiche	17458	84	
Robert Kenner	95687	18	
Jennifer Kent	164554	39	
Ji-woon Kim	69081	48	
Teinosuke Kinugasa	213471	6	
C�dric Klapisch	17520	28	
Randal Kleiser	8876	4	
Nicolas Klotz	545427	9	
Brian Knappenberger	1102384	11	
Masaki Kobayashi	76978	26	
Satoshi Kon	40333	23	
Zoltan Korda	65852	8	
Hirokazu Koreeda	25645	86	
Baltasar Korm�kur	67813	54	
Ted Kotcheff	16544	11	
Marek Koterski	228086	7	
Eiichi Kudo	227630	2	
Kiyoshi Kurosawa	26882	48	
Marcel L'Herbier	143353	4	
Gregory La Cava	74659	4	
David LaChapelle	23590	4	
Ren� Laloux	80260	6	
Dante Lam	81220	27	
Ringo Lam	26767	7	
Albert Lamorisse	78185	12	
Yorgos Lanthimos	122423	72	
Claude Lanzmann	127491	17	
Brian Large	113689	3	
Arnaud Larrieu	144782	12	
Wai-keung Lau	65994	21	
Georges Lautner	18563	4	
Ma�wenn	64210	16	
Chang-dong Lee	96657	55	
Doo-yong Lee	994289	6	
Claude Lelouch	16862	41	
Paul Leni	48055	0	
Robert Lepage	38527	26	
Mervyn LeRoy	9054	18	
Richard Lester	10586	15	
Louis Leterrier	18865	0	
Henry Levin	39743	1	
Shawn Levy	17825	13	
Albert Lewin	30252	2	
Jonathan Liebesman	66739	5	
Jean-Paul Lilienfeld	82289	4	
Kevin Lima	15775	5	
Doug Liman	11694	9	
Jean Pierre Limosin	240295	1	
Steven Lisberger	12859	1	
Chia-Liang Liu	26775	6	
Harold Lloyd	88953	4	
Ken Loach	15488	168	
Konstantin Lopushansky	88782	18	
Phil Lord	107446	24	
Joseph Losey	39009	17	
Ernst Lubitsch	2428	8	
Georges Lucas	25193	0	
Ranald MacDougall	31843	4	
Juliusz Machulski	107639	17	
Guy Maddin	97579	40	
Andr� Malraux	1204877	1	
Rouben Mamoulian	29595	10	
Anthony Mann	40199	7	
Olivier Marchal	52342	2	
George Marshall	19093	4	
Neil Marshall	57581	21	
Steve Martino	71729	7	
Mori Masaki	146919	1	
Bill Mason	93168	6	
Yasuz� Masumura	81273	2	
Les Mayfield	56911	3	
Tim McCanlies	77919	7	
Leo McCarey	30008	18	
Tom McCarthy	17867	150	
Bruce McDonald	55189	50	
Ross McElwee	126620	15	
Adam McKay	55710	49	
Norman Z. McLeod	82389	1	
Ursula Meier	72299	32	
Jean-Pierre Melville	3831	3	
Jir� Menzel	11720	40	
William Cameron Menzies	11489	5	
Oscar Micheaux	253152	2	
Roger Michell	7017	22	
Jim Mickle	87082	24	
Radu Mihaileanu	20430	42	
Takashi Miike	17282	74	
Lewis Milestone	2000	7	
Bennett Miller	5345	36	
Vincente Minnelli	13980	23	
Kenji Misumi	80702	0	
Catalin Mitulescu	125282	23	
Hayao Miyazaki	608	105	
Mario Monicelli	32375	55	
Shaun Monson	550041	0	
Michael Moore	17087	72	
Rich Moore	165787	30	
David Moreau	1151448	0	
Dror Moreh	1085923	10	
Pierre Morel	35453	0	
Nanni Moretti	69488	97	
Greg Mottola	54733	12	
Vladimir Motyl	98838	1	
Luc Moullet	236634	5	
Emmanuel Mouret	65569	6	
Jean-Marc Moutout	115270	7	
Robert Mulligan	8482	16	
Lance Mungia	116653	3	
Cristian Mungiu	20657	77	
Andrzej Munk	238433	10	
Jimmy T. Murakami	67268	5	
Shunichi Nagasaki	77873	7	
Tetsuya Nakashima	131186	19	
Mikio Naruse	125690	7	
Vincenzo Natali	5877	28	
Cristian Nemescu	1037092	21	
Calin Peter Netzer	1137536	32	
Fred Niblo	108106	1	
Andrew Niccol	8685	22	
Nicholas Ray	123503	4	
Sergiu Nicolaescu	122740	6	
Christophe Nolan	525	235	
Stephen Norrington	10808	4	
Petter N�ss	49555	34	
Gavin O'Connor	77003	5	
Arch Oboler	103360	2	
Otomo	230532	0	
Kihachi Okamoto	85309	7	
Hiroyuki Okiura	12178	8	
Ermanno Olmi	27213	63	
Marcel Oph�ls	19789	15	
Max Ophuls	14353	8	
Mamoru Oshii	12180	23	
Nagisa _shima	46230	19	
F.J. Ossang	1033810	7	
Fran�ois Ozon	4387	91	
Yasujiro Ozu	95501	14	
Georg Wilhelm Pabst 	13899	8	
Jean Painlev�	1045486	0	
Gleb Panfilov	262925	19	
Rithy Pan	129896	67	
Paolo & Vittorio Taviani	1142808	0	
Sergei Parajanov	95066	10	
Chan-wook Park 	10099	94	
Gordon Parks	6558	2	
Frank Pavich	1172231	17	
Pawel Pawlikowski	64194	74	
Roger Vadim	53767	2	
Arthur Penn	6448	25	
D.A. Pennebaker	21113	19	
David Webb Peoples	7191	19	
Georges Perec	545583	2	
Elio Petri	95456	20	
Maurice Pialat	16988	18	
Luc Picard	95956	11	
Irving Pichel	20370	5	
Lucian Pintilie	592762	12	
Marcelo Pi�eyro	87014	35	
Michele Placido	25819	58	
Bruno Podalydes	21769	14	
Laura Poitras	220691	59	
Gillo Pontecorvo	90694	21	
Constantin Popescu	122778	12	
Ion Popescu-Gopo	376567	5	
Otto Preminger & Rouben Mamoulian	834	22	
D. Kerry Prior	588219	4	
Yakov Protazanov	1085341	0	
Vsevolod Pudovkin	144821	7	
Lynne Ramsay	83287	63	
Jean Paul Rappeneau	25950	18	
Brett Ratner	11091	10	
Carol Reed	15378	18	
Peyton Reed	59026	5	
Matt Reeves	32278	8	
Nicolas Winding Refn	21183	69	
Godfrey Reggio	68993	7	
Jason Reitman	52443	116	
Jean Renoir	11528	15	
Alain Resnais	11983	86	
Kevin Reynolds	8300	7	
Tony Richardson	32765	21	
Jean-Fran�ois Richet	58324	8	
W.D. Richter	18179	5	
Leni Riefenstahl	10139	6	
Dino Risi	57641	26	
Martin Ritt	18854	15	
Jacques Rivette	73153	27	
Alain Robbe-Grillet	34590	11	
Glauber Rocha	544845	9	
Martin Rosen	70663	4	
Stuart Rosenberg	13859	10	
Matt Ross	11154	21	
Roberto Rossellini	4410	24	
Roy Rowland	46307	1	
Raoul Ruiz	121585	46	
Josef Rusnak	15361	1	
David O. Russell	17883	115	
Anthony Russo	19271	10	
Stefan Ruzowitzky	15115	21	
Seung-wan Ryoo	86325	27	
Anders R�nnow Klarlund	88497	16	
Sabu	71784	1	
Leontine Sagan	58343	2	
Carlos Saldanha	5714	13	
Victor Salva	56349	8	
Mark Sandrich	30165	2	
Hugo Santiago	12639	1	
Esteban Sapir	113625	12	
Richard C. Sarafian	21544	1	
Wisit Sasanatieng	28233	12	
Kei'ichi Sato	86978	2	
Shinsuke Sato	144536	8	
Carlos Saura	96369	94	
Claude Sautet	20789	31	
Franklin J. Schaffner	13265	10	
Jerry Schatzberg	98199	11	
Richard Schenkman	76462	7	
Sebastian Schipper	3702	16	
John Schlesinger	19304	45	
Julian Schnabel	7482	51	
Ernest B. Schoedsack	3239	3	
Barbet Schroeder	23393	20	
Robert Schwentke	57270	6	
Pierre Sch�ller	56382	16	
George Seaton	24939	24	
William A. Seiter	108987	3	
Viorel Sergovici	31627	2	
Coline Serreau	35208	16	
Raoul Servais	132957	20	
Lowell Sherman	116186	0	
Kaneto Shind�	33727	40	
Masahiro Shinoda	133518	23	
Akihiko Shiota	80107	18	
M. Night Shyamalan	11614	44	
George Sidney	21506	20	
Don Siegel	14773	3	
Tarsem Singh	56512	10	
Robert Siodmak	5029	8	
Ramesh Sippy	85446	2	
Douglas Sirk	46712	11	
Victor Sj�str�m	8741	5	
Jerzy Skolimowski	43553	44	
Zack Snyder	15217	15	
Aleksandr Sokurov	107762	69	
Stephen Sommers	7775	3	
Sion Sono	67075	49	
Paolo Sorrentino	56194	119	
Chad Stahelski	40644	3	
Burr Steers	58552	8	
Robert Stevenson	5834	10	
Scott Stewart	116357	0	
Robert Stromberg	1032536	46	
John Sturges	14520	19	
Charles Sturridge	77104	14	
Philipp St�lzl	113500	8	
Seijun Suzuki	82461	11	
Jan Svankmajer	83784	50	
Piotr Szulkin 	83263	7	
Malgorzata Szumowska	932317	40	
Yoichi Takabayashi	1152096	3	
Isao Takahata	628	29	
Y�jir� Takita	76936	20	
B�la Tarr	85637	28	
Genndy Tartakovsky	185438	20	
Bertrand Tavernier	20556	80	
Hiroshi Teshigahara	96801	10	
Francis Thompson	1128329	3	
Richard Thorpe	70862	5	
George Tillman Jr.	66121	9	
Johnnie To	25236	81	
Giuseppe Tornatore	65314	89	
Guillermo del Toro	10828	95	
Jacques Tourneur	10146	0	
Dan Trachtenberg	568322	3	
Pete Travis	43141	10	
Dalton Trumbo	11993	12	
Douglas Trumbull	12112	26	
Ming-liang Tsai	71174	108	
Shinya Tsukamoto	58608	42	
Tom Tykwer	1071	76	
Morten Tyldum	77965	47	
Edgar G. Ulmer	5030	0	
Ron Underwood	33485	5	
Jean-Marc Vall�e	69371	44	
W.S. Van Dyke	32427	5	
Felix Van Groeningen	239672	45	
Agn�s Varda	6817	62	
Matthew Vaughn	957	21	
Francis Veber	38507	8	
Henri Verneuil	34580	7	
Dziga Vertov	95111	1	
Charles Vidor	32134	5	
King Vidor	29962	19	
Ren� Vienet	1283314	1	
Jean Vigo	142865	1	
Carlos Vilardebo	1187007	3	
Denis Villeneuve	137427	121	
Thomas Vinterberg	4453	82	
Luchino Visconti	15127	48	
Andy Wachowski	9339	30	
Wachowski Brothers	9340	31	
Andrzej Wajda	2801	84	
Raoul Walsh	8823	7	
Alex Van Warmerdam	27875	70	
Michal Waszynski	1036829	0	
Apichatpong Weerasethakul	69759	63	
William A. Wellman	14643	14	
Joss Whedon	12891	57	
Robert Wiene	2991	0	
Fred M. Wilcox	12300	0	
Kurt Wimmer	13927	0	
Simon Wincer	18254	7	
Peter Wintonick	125677	11	
Robert Wise	1744	58	
Frederick Wiseman	138006	58	
Wong Kar Wai	12453	85	
Edgar Wright	11090	35	
Joe Wright	36588	37	
Wu Tian Ming	552613	25	
William Wyler	10001	56	
Takashi Yamazaki	43652	15	
Edward Yang	143035	43	
Peter Yates	12804	15	
Wilson Yip	63571	15	
Yoshishige Yoshida	110519	4	
Woo-ping Yuen	18899	27	
S. Craig Zahler	1018106	10	
Krzysztof Zanussi	591273	79	
David Zellner	558860	20	
Claude Zidi	11201	2	
Rob Zombie	16848	12	
Andrzej Zulawski	32082	18	
Valerio Zurlini 	229418	15	
Terry Zwigoff	17447	36	
Pierre Etaix	548816	13	
George Butler	42081	10	
Serge Bromberg	126750	5	
Rupert Wyatt	77357	9	
Lucy Walker	34949	74	
James Marsh	76998	48	
Joachim Lafosse	71485	27	
Yukihiko Tsutsumi	81355	3	
Cristi Puiu	107533	51	
Gee-woong Nam	1141414	3	
Ki-duk Kim	1188	102	
Didier Cros	1034680	2	
Ruben �stlund	56370	79	
Garth Jennings	52842	7	
Darren Lynn Bousman	2675	7	
Steven Knight	23227	35	
Seth Gordon	71600	3	
Andrey Zvyagintsev	68519	89	
J.C. Chandor	556172	28	
Kentaro Miura	1067818	0	
Quentin Dupieux	133398	15	
David Oelhoffen	585161	28	
Drew Goddard	47506	57	
Takeshi Koike	56340	2	
Chow Hin Yeung Roy	125101	0	
Joachim Trier	71609	46	
Prachya Pinkaew	57214	4	
Julien Rappeneau	52344	3	
Jemaine Clement	55936	36	
Francis Lawrence	10943	15	
Gabriela Cowperthwaite	1045176	15	
Radu Muntean	129564	30	
David Robert Mitchell	558929	28	
Tony Jaa	57207	4	
Asghar Farhadi	229931	126	
Andrew Leman	229182	0	
Jaume Collet-Serra	59521	4	
S.S. Rajamouli	147021	13	
Nacho Vigalondo	118303	35	
James Wan	2127	24	
Duncan Jones	81850	26	
Lisanne Pajot	1044256	7	
Katell Quill�v�r�	563356	15	
Masahiro And� 	107045	0	
Alex Rivera	91252	11	
Thomas Lilti	231431	5	
Jan Komasa	566109	27	
Corneliu Porumboiu	109293	48	
Andy Bichlbaum	31656	3	
Marianne Tardieu	1320861	1	
Martin McDonagh	54472	46	
Joe Piscatella	50584	7	
C�line Sciamma	68813	29	
Chris Bouchard	123551	1	
Les Norris	1261934	0	
Seong-hun Kim	1135240	14	
L�szl� Nemes	1454941	60	
Pierre Coffin	124747	20	
L�a Fehner	230421	9	
Jack Arnold	24214	1	
Pablo Larra�n	225009	85	
Shin-yeon Won	87894	4	
Jake Szymanski	1061773	1	
Anthony Chen	1170106	35	
Hiromu Arakawa	1254256	1	
Tim Miller	55252	0	
Gareth Evans	142013	17	
Jeff Nichols	71872	49	
Deniz Gamze Erg�ven	1128442	60	
Yannick Dahan	119194	3	
Gareth Edwards	129894	24	
Erich Weiss	150434	2	
Destin Cretton	1144604	46	
Don Hall	227439	14	
Peter Chan	1448754	0	
David Mich�d	114334	32	
Gary Shore	1167470	2	
Sara Newens	1448550	7	
Charles Ferguson	74058	17	
Josh Trank	934803	3	
Mohamed Diab	130204	19	
Jean-Charles Hue	226076	5	
Banksy	131617	16	
Mike Cahill	45459	13	
Joseph Kosinski	86270	1	
Peter Joseph	74257	0	
Christian Desmares	1484009	4	
George Dorobantu	1025964	4	
Robert Enrico	583522	0	
Kanji Nakajima	129139	4	
Riad Sattouf	83793	9	
Damien Chazelle	136495	139	
Ana Lily Amirpour	1289604	24	
Eva Riley	1521123	7	
Keishi Ohtomo	1084905	2	
Kitty Green	1731915	17	
Ik-Joon Yang	108538	29	
Ryan Coogler	1056121	52	
Dan Kwan	1383612	22	
Aleksa Gajic	1051292	0	
Han-min Kim	1049134	9	
Ritesh Batra	1117026	39	
Thomas Cailley	1320870	16	
Kiah Roache-Turner	1361546	2	
Orlando von Einsiedel	1308004	31	
Ross Ashcroft	994314	2	
Hoon-jung Park	557736	7	
Julia Ducournau	1392433	19	
Bess Kargman	937925	9	
Belinda Sallin	1368165	1	
Orelsan	1265647	0	
Jimmy Chin	1403129	0	
Jeong Geun-Seop	1175686	2	
Ilya Naishuller	1169024	2	
David Sandberg	1462214	8	
Mona Bertheussen	1274992	4	
David Mackenzie	1351991	0	
Tian Xiao Peng	1490566	1	
