Directorid (bin),Directorname,Avg. Popularity
7,Andrew Stanton,70.839323044
24,Robert Zemeckis,51.107163356
39,Sam Mendes,56.151755742
40,Orson Welles,8.055084229
42,Lars von Trier,21.749092420
59,Luc Besson,55.642821598
68,Fritz Lang,32.351528168
108,Peter Jackson,88.001930131
138,Quentin Tarantino,72.854106903
154,Walter Murch,5.650125027
190,Clint Eastwood,26.886797667
201,Michel Gondry,26.886406094
223,Alejandro Gonz�lez I��rritu,47.614783287
224,David Cronenberg,23.003428119
240,Stanley Kubrick,48.045618693
280,Terry Gilliam,36.947049277
309,Pedro Almod�var,19.747808456
366,James Mangold,29.136876106
468,Stephen Daldry,24.201903725
488,Steven Spielberg,48.498396282
510,Tim Burton,47.007483210
525,Christophe Nolan,185.373246670
559,Wally Pfister,58.991386414
564,Richard Linklater,20.293631749
578,Ridley Scott,57.558050990
608,Hayao Miyazaki,67.209510803
638,Michael Mann,34.689332008
648,Philip Kaufman,12.414263725
716,Emile Ardolino,0.068227999
865,Michael Bay,43.415185928
884,Steve Buscemi,3.438770533
956,Guy Ritchie,42.023559502
957,Matthew Vaughn,30.071561038
1011,Susanne Bier,8.842868805
1032,Martin Scorsese,30.805638865
1071,Tom Tykwer,32.623860550
1090,John McTiernan,32.719406843
1108,Shane Black,55.186059952
1128,Agnieszka Holland,5.062686920
1150,Brian de Palma,24.209924142
1152,Oliver Stone,21.628577318
1201,Garry Marshall,25.462269604
1223,Joel Coen,34.842203140
1243,Woody Allen,17.110940456
1269,Kevin Costner,26.446892420
1461,George Clooney,21.562729454
1524,Harold Ramis,24.722431540
1614,Ang lee,28.673625290
1650,Fran�ois Truffaut,3.654017925
1723,Walter Hill,12.113223910
1744,Robert Wise,24.633248091
1769,Sofia Coppola,25.960113287
1776,Francis Ford Coppola,40.226545572
1884,Steven Soderbergh,29.694696736
1927,Blake Edwards,3.643824548
2034,Danny Boyle,50.758181572
2036,Alex Garland,95.130043030
2087,Richard Fleischer,12.571442366
2127,James Wan,57.766096388
2226,Sydney Pollack,16.251430798
2291,Paul McGuigan,23.681381543
2294,Robert Rodriguez,29.713710696
2352,Jean-Jacques Annaud,18.406445503
2406,Mathieu Kassovitz,27.435900688
2419,Jean Pierre Jeunet,30.507820702
2636,Alfred Hitchcock,19.689357817
2662,Frank Capra,15.384114683
2675,Darren Lynn Bousman,27.613775492
2690,Peter Weir,42.028759480
2710,James Cameron,79.684543610
2746,Elia Kazan,12.093963464
2778,Dennis Hopper,0.679350972
3026,Rob Reiner,22.667354714
3045,P.J. Hogan,15.401855469
3146,Billy Wilder,18.305098534
3317,Takeshi Kitano,5.327713966
3556,Roman Polanski,28.112045288
3776,Jean-Luc Godard,4.452344894
4065,Fred Zinnemann,8.892031384
4081,Stanley Kramer,13.950765133
4109,Michael Curtiz,16.925489426
4135,Robert Redford,12.243306541
4385,Sergio Leone,56.454417229
4387,Fran�ois Ozon,9.602741718
4429,Jim Jarmusch,18.223138809
4453,Thomas Vinterberg,11.555156469
4600,Joe Dante,22.563094616
4610,John Landis,25.452835655
4762,Paul Thomas Anderson,29.342178822
4945,Joe Johnston,28.584859014
4956,Bernardo Bertolucci,14.809161186
5026,Akira Kurosawa,21.343800545
5174,Barry Sonnenfeld,49.457838195
5216,Gus Van Sant,19.281211717
5231,Wolfgang Petersen,36.471994945
5281,Spike Lee,10.453245170
5342,Mike Nichols,11.830949624
5345,Bennett Miller,31.807641029
5602,David Lynch,24.687467384
5655,Wes Anderson,33.731284142
5656,Noah Baumbach,16.181262970
5714,Carlos Saldanha,60.793311119
5834,Robert Stevenson,59.961521149
5877,Vincenzo Natali,20.732466340
5953,Spike Jonze,34.814290524
6011,Michael Haneke,16.757990519
6046,Roland Emmerich,34.144708293
6159,Ron Howard,36.734181111
6431,Darren Aronofsky,40.260844549
6593,John Huston,4.077325583
6648,Ingmar Bergman,11.347854614
6767,Larry Charles,17.690101838
6778,John Guillermin,4.020194054
6818,Werner Herzog,17.209253311
7017,Roger Michell,22.910359065
7018,Richard Curtis,47.637699763
7087,Brad Bird,86.787414551
7187,Richard Donner,23.977697589
7191,David Webb Peoples,6.416779995
7270,Adrian Lyne,15.465172529
7399,Ben Stiller,36.283060074
7467,David Fincher,76.037266159
7482,Julian Schnabel,8.645786881
7623,Sam Raimi,42.378746380
7767,Sam Peckinpah,6.408164859
7775,Stephen Sommers,20.848241568
7832,Oliver Hirschbiegel,24.059525013
8300,Kevin Reynolds,24.057141638
8452,Andrei Tarkovsky,24.132270813
8482,Robert Mulligan,22.139841080
8500,John Ford,7.466979504
8636,Cecil B. DeMille,8.988454819
8685,Andrew Niccol,43.863054276
8876,Randal Kleiser,34.443554878
9032,Bryan Singer,58.628092706
9033,Christopher McQuarrie,60.055494626
9049,Victor Fleming,38.977179031
9054,Mervyn LeRoy,7.973108768
9339,Andy Wachowski,61.033257961
9577,George Roy Hill,26.500454903
9789,Robert Altman,7.366483529
9956,Chris Marker,0.092561997
10001,William Wyler,8.387169838
10051,Tobe Hooper,18.305659676
10099,Chan-wook Park ,33.720181147
10491,Paul Verhoeven,31.706570816
10586,Richard Lester,15.102287769
10601,Joseph L. Mankiewicz,13.244364738
10702,Martin Campbell,38.409230351
10723,Mike Newell,38.252241543
10757,Jane Campion,12.482624054
10808,Stephen Norrington,45.626083374
10828,Guillermo del Toro,64.112343597
10943,Francis Lawrence,99.498064041
10965,Chris Columbus,56.800510775
11090,Edgar Wright,45.649458885
11091,Brett Ratner,25.260861635
11181,Kenneth Branagh,36.488103901
11218,Alfonso Cuar�n,60.527845383
11401,John Woo,27.325161389
11435,Howard Hawks,5.344814777
11572,Carl Theodor Dreyer,3.225188971
11614,M. Night Shyamalan,36.412281248
11694,Doug Liman,38.492900303
11720,Jir� Menzel,2.387463093
11770,John Carpenter,24.057330084
11983,Alain Resnais,1.866443038
12112,Douglas Trumbull,11.095414162
12114,Michael Cimino,12.583258152
12238,David Lean,21.699884415
12453,Wong Kar Wai,14.448604584
12804,Peter Yates,9.904880524
12840,John Badham,23.161754608
12891,Joss Whedon,108.038937887
12962,Jon Turteltaub,26.512898922
12995,Marc Forster,36.749575419
13079,Gavin Hood,16.786979198
13265,Franklin J. Schaffner,9.186516275
13284,Stanley Donen,36.556953430
13563,Norman Jewison,7.571681929
13776,John Frankenheimer,14.089080524
13899,Georg Wilhelm Pabst ,1.824183941
13927,Kurt Wimmer,30.230974197
13980,Vincente Minnelli,0.905219972
14392,Kathryn Bigelow,33.646354357
14520,John Sturges,35.061466217
14639,Mel Brooks,21.069747686
14674,George Cukor,20.786615372
14773,Don Siegel,26.356697083
14855,Frank Borzage,1.199450970
14911,Penny Marshall,13.530029655
14999,George A. Romero,15.282103266
15115,Stefan Ruzowitzky,5.683135231
15175,William Friedkin,17.651921431
15217,Zack Snyder,72.309095110
15218,James Gunn,170.210159938
15277,Jon Favreau,54.745064179
15344,J.J. Abrams,63.014019012
15361,Josef Rusnak,19.890428543
15378,Carol Reed,4.842675924
15488,Ken Loach,6.787967205
15775,Kevin Lima,19.557520390
15890,James Foley,9.293783665
16483,Sylvester Stallone,54.012957573
16513,John G. Avildsen,50.327326775
16544,Ted Kotcheff,63.071044922
16767,Aki Kaurism�ki,10.787322044
16848,Rob Zombie,15.872433662
16919,Olivier Dahan,10.958697319
16938,Renny Harlin,17.396114302
17016,Neil Jordan,12.001084954
17087,Michael Moore,9.521527270
17386,Laurent Cantet,13.437038422
17447,Terry Zwigoff,20.330835342
17520,C�dric Klapisch,7.222494602
17825,Shawn Levy,38.440657139
17867,Tom McCarthy,26.541067123
17883,David O. Russell,29.400484383
18209,Claude Miller,0.024186000
18254,Simon Wincer,9.834360361
18356,Stephen Herek,10.670252323
18357,Peter Hewitt,12.421560764
18533,Errol Morris,0.888985991
18854,Martin Ritt,4.113087416
18865,Louis Leterrier,48.284012159
18878,Rob Cohen,25.508295642
19069,Claude Chabrol,0.928815484
19242,Tony Gilroy,40.976059596
19271,Anthony Russo,73.195188940
19304,John Schlesinger,9.607704083
19665,John Boorman,7.918586890
19769,David Ayer,56.483362516
19840,Alejandro Amen�bar,22.337391376
19850,Catherine Hardwicke,34.919426044
20412,Michael Anderson,12.268142700
20561,James Gray,11.698200464
20629,George Miller,86.788873672
20657,Cristian Mungiu,9.270133018
20907,Antoine Fuqua,43.703315020
21085,Alex Proyas,53.775949860
21183,Nicolas Winding Refn,35.412782192
21305,Lloyd Bacon,1.933365941
21506,George Sidney,1.320179959
21678,Olivier Assayas,1.301474512
21684,Joon-ho Bong,45.946977615
23393,Barbet Schroeder,11.538016558
23430,Timur Bekmambetov,38.651650667
23590,David LaChapelle,1.623769045
25236,Johnnie To,8.486390114
25598,Paul Greengrass,34.411407232
25950,Jean Paul Rappeneau,1.685973942
26760,Tsui Hark,2.706207037
26767,Ringo Lam,10.115011215
26775,Chia-Liang Liu,15.046611786
26882,Kiyoshi Kurosawa,0.212442994
27436,Costa-Gavras,4.622268438
27875,Alex Van Warmerdam,0.144031003
27977,Leos Carax,9.140935898
29433,Lucio Fulci,8.022122383
29962,King Vidor,4.220033616
30165,Mark Sandrich,3.898498058
30715,Terrence Malick,29.224596739
31211,Clive Barker,22.583833694
31493,Alex Cox,11.353440285
32278,Matt Reeves,78.147230506
32765,Tony Richardson,2.529788971
33485,Ron Underwood,17.105238597
35453,Pierre Morel,38.306126118
36588,Joe Wright,32.144460360
36602,Peter Berg,35.779068470
37618,Andrew Dominik,30.073060989
37948,Brad Anderson,18.722417021
38516,Denys Arcand ,3.030910015
39996,Sidney Lumet,17.037985365
40199,Anthony Mann,4.229941845
41039,Judd Apatow,38.480917740
42994,David Dobkin,23.740079284
43141,Pete Travis,41.268348694
43652,Takashi Yamazaki,5.158067226
43993,Christophe Barratier,20.982454300
45052,Anton Corbijn,18.899274508
45459,Mike Cahill,31.479046822
47506,Drew Goddard,73.987777710
49555,Petter N�ss,2.526355982
52443,Jason Reitman,23.273149109
52479,Eli Craig,19.940244675
52842,Garth Jennings,51.742065430
53767,Roger Vadim,14.171758652
54472,Martin McDonagh,28.817973137
54525,jaume balaguero,17.377544284
54733,Greg Mottola,32.188460668
55189,Bruce McDonald,4.680205822
55252,Tim Miller,514.569946289
55520,Nae Caranfil,9.159264565
55710,Adam McKay,30.827280998
56194,Paolo Sorrentino,32.523574829
56198,Ari Folman,14.082509995
56205,Atom Egoyan,7.556991527
56349,Victor Salva,16.895828565
56512,Tarsem Singh,44.388672829
56911,Les Mayfield,10.276959038
57113,Dan Gilroy,89.095535278
57207,Tony Jaa,9.029488564
57214,Prachya Pinkaew,11.818320274
57270,Robert Schwentke,56.707780838
57581,Neil Marshall,22.553352356
58137,Chris Noonan,21.376441479
58245,Don Coscarelli,7.111995379
58324,Jean-Fran�ois Richet,18.706504822
58552,Burr Steers,26.196285009
59026,Peyton Reed,51.237115145
59291,Alexandre Aja,20.794805765
59521,Jaume Collet-Serra,50.644900322
61069,Miguel Arteta,11.295066881
62410,Sammo Hung,7.077505112
63571,Wilson Yip,19.167377472
64194,Pawel Pawlikowski,8.602592707
64210,Ma�wenn,14.038702965
64754,Andrew Currie,5.244517803
64901,Gordon Chan,14.653717995
64992,Hsiao-Hsien Hou,8.142166138
65314,Giuseppe Tornatore,30.058263779
65452,Mike Leigh,6.422213173
66121,George Tillman Jr.,24.131006956
66728,Jonathan Glazer,16.230988979
66739,Jonathan Liebesman,54.011483955
66777,Bob Fosse,2.934275061
67367,Rian Johnson,28.297967434
67717,Michel Hazanavicius,29.943315506
67813,Baltasar Korm�kur,44.831098557
68212,Carroll Ballard,8.077482224
68519,Andrey Zvyagintsev,7.744165897
69371,Jean-Marc Vall�e,39.583576838
69797,Dean DeBlois,100.213912964
70100,Shinji Aramaki,14.726338387
70500,Tom Hooper,33.731351376
70703,Teddy Chan,7.386374474
71600,Seth Gordon,34.605486552
71729,Steve Martino,49.768981934
71797,Alex Gibney,0.748565018
71872,Jeff Nichols,18.859911084
72320,Xavier Beauvois,4.992475033
74058,Charles Ferguson,6.944282651
74396,Tomas Alfredson,33.649650574
74878,Tay Garnett,0.181299999
74907,Fabi�n Bielinsky,8.589355469
76462,Richard Schenkman,15.809921533
76998,James Marsh,37.757161617
77003,Gavin O'Connor,17.398381329
77147,John Erick Dowdle,25.884055376
77357,Rupert Wyatt,80.527810097
77919,Tim McCanlies,7.694143161
77965,Morten Tyldum,83.093219757
81850,Duncan Jones,56.153864543
82194,Neill Blomkamp,82.391588847
83287,Lynne Ramsay,11.892387509
83730,Jonathan English,12.317079544
84714,Juan Jos� Campanella,20.380208492
86270,Joseph Kosinski,70.746528625
87082,Jim Mickle,12.496260643
91252,Alex Rivera,4.624691010
91268,Ruben Fleischer,37.127085368
93911,Terence Davies,3.007816076
95687,Robert Kenner,15.017162323
96369,Carlos Saura,0.425550997
97579,Guy Maddin,0.552361012
100036,D.W. Griffith,3.232446909
107446,Phil Lord,55.356029510
116186,Lowell Sherman,0.622752011
116330,Patrick Creadon,0.906095982
116357,Scott Stewart,29.666265488
116653,Lance Mungia,1.892182946
118303,Nacho Vigalondo,19.029649734
121873,Debra Granik,20.834882736
122423,Yorgos Lanthimos,28.858238220
124747,Pierre Coffin,125.372489929
129894,Gareth Edwards,26.406000137
133398,Quentin Dupieux,9.108948708
135113,Andr� �vredal,12.982318878
136495,Damien Chazelle,192.528839111
137427,Denis Villeneuve,55.068701426
139098,Derek Cianfrance,31.138370514
142013,Gareth Evans,40.285095215
147021,S.S. Rajamouli,16.254032135
165787,Rich Moore,62.341072083
185438,Genndy Tartakovsky,39.943691293
229182,Andrew Leman,1.777148008
229931,Asghar Farhadi,12.049372673
231431,Thomas Lilti,2.651304007
556172,J.C. Chandor,30.809771220
558929,David Robert Mitchell,100.876792908
568322,Dan Trachtenberg,53.698684692
585161,David Oelhoffen,3.363972902
928915,David Gelb,20.304235458
934803,Josh Trank,51.315420151
1032536,Robert Stromberg,110.620643616
1044256,Lisanne Pajot,7.676677227
1056121,Ryan Coogler,39.370364189
1081445,Brandon Cronenberg,11.753553391
1085923,Dror Moreh,2.828303099
1117026,Ritesh Batra,14.017808914
1167470,Gary Shore,64.457946777
1448550,Sara Newens,0.523122013
