1	George Lucas
10001	William Wyler
100036	D.W. Griffith
1002001	Frank Lotito
1004172	Mora Stephens
10051	Tobe Hooper
100516	Max Mayer
1006810	Vladlen Barbe
10076	Lewis Gilbert
1009253	Jason Trost
1009255	Jason Trost
10099	Park Chan-wook
1011	Susanne Bier
1011158	Florent-Emilio Siri
1012105	Mikel Rueda
101233	Michael Winnick
101377	Paul Bartel
101399	Claudia Llosa
101515	Robinson Devor
101518	Kevin Tancharoen
101542	Ti West
101666	Paul King
101767	Robert Butler
10179	John Glen
101810	Benjamin Dickinson
1018660	Tanner Beard
1018699	Corey Grant
1018728	Jorge Gaggero
1019303	Duke Johnson
1023720	Johnny Remo
1024216	Boris Rodriguez
102445	John Sayles
1024823	Brian A Miller
102627	Steve Carver
102634	Katt Shea
1027017	Dan Cutforth
1027018	Jane Lipsitz
1027145	Andrew J. Smith
1027737	Robin Budd
1027738	Donovan Cook
102797	Robert Marcarelli
1030160	Richard Raymond
103031	Eric Nicholas
1031144	Chad Hartigan
1031972	Paul Bunnell
1032	Martin Scorsese
1032103	Rakesh Roshan
1032536	Robert Stromberg
1035	Paul Schrader
103602	Mabel Cheung
10367	John Waters
1038	Jodie Foster
10395	Jon Poll
1039527	Tyler Gillett
1039544	Nnegest Likké
10400	Barbra Streisand
1040955	Valeri Milev
1041549	Justin Thomas Ostensen
1043404	Michael Roemer
1044	Michael Chapman
1044250	Panos Cosmatos
1044256	Lisanne Pajot
1044257	James Swirsky
104507	Steve Gomer
1045480	Meiert Avis
1046127	Jason Stone
1046142	Benson Lee
1046494	Kris Pearn
1046935	Kim Longinotto
10491	Paul Verhoeven
1051654	Macha Makeïeff
105239	Stuart Hazeldine
1053020	Sterling Van Wagenen
105313	James Mottern
1053420	Josh Boone
105363	Kate Connor
1056121	Ryan Coogler
105643	Jay Oliva
105648	Nat Faxon
1058138	Peter M. Cohen
1058257	Emily Dell
10586	Richard Lester
105860	Kevin Carraway
105882	Neema Barnette
10601	Joseph L. Mankiewicz
1062805	John Maclean
1062889	Bill Muir
106491	Mark Griffiths
1066308	Aaron T. Wells
10702	Martin Campbell
1070340	Simon Yin
107039	Sacha Bennett
1070682	Fernando Baez Mella
10707	Terry Jones
1071	Tom Tykwer
107168	Stephen Kijak
10723	Mike Newell
107274	Richard Rich
107414	Philip Saville
107446	Phil Lord
107447	Michel O. Scott
10757	Jane Campion
107630	William Phillips
10765	Andrzej Bartkowiak
107725	Harmage Singh Kalirai
107730	Tran Anh Hung
10781	Michael Apted
108	Peter Jackson
108072	Ruba Nadda
10808	Stephen Norrington
1081445	Brandon Cronenberg
1082114	Timothy Bjorklund
108217	Jerry Rees
10828	Guillermo del Toro
108497	David Caffrey
10855	Chris Gorak
1085904	Ramaa Mosley
1085923	Dror Moreh
1088096	James Nunn
1088647	Maggie Carey
108952	Mike Disa
1090	John McTiernan
109026	Piyush Dinker Pandya
1092607	Benjamin Renner
10930	Irvin Kershner
10943	Francis Lawrence
109640	Doug Atchison
10965	Chris Columbus
1096867	Thea Sharrock
109692	David E. Talbert
109695	Jeffrey W. Byrd
109745	Lee Toland Krieger
1098	Mark Helfrich
1098107	Wayne Thornley
1098477	Callan Brunker
109857	Thor Freudenthal
109905	Lance Kawas
10995	David Hayter
109978	Ian Fitzgibbon
1099862	Dean Israelite
1100753	Ryan Smith
11011	Zak Penn
11012	Michael Dougherty
11013	Dan Harris
1101410	Dave Green
1102620	Christopher Bessette
1103	Bill Duke
11037	Lukas Moodysson
110427	Kriv Stenders
11057	Robert Towne
110618	Cyrus Nowrasteh
110695	Majid Majidi
110726	Joseph Green
1108	Shane Black
110834	John Murlowski
1108711	John Laing
110873	Igor Kovalyov
110876	Rachel Goldenberg
11090	Edgar Wright
11091	Brett Ratner
1109245	Digby Cook
1110059	Travis Romero
1110102	Michael Tiddes
1110343	Lauren Lazin
111085	Jean-Jacques Mantello
1111709	Tom Putnam
1111710	Brenna Sanchez
111247	Alan Cohn
1113116	Andy Muschietti
1115066	Molly Bernstein
11151	Nick Cassavetes
111588	J Blakeson
1116801	Sue Corcoran
111686	Jim Field Smith
1117026	Ritesh Batra
111745	Frank Sebastiano
11181	Kenneth Branagh
111944	Bobby Roth
1120694	Jennifer Lee
11218	Alfonso Cuarón
1122434	Chris Atkins
112289	Chris Shadley
1124971	Mariette Monpierre
112630	Dean Wright
112632	Eddie O'Flaherty
11266	James McTeigue
1128	Agnieszka Holland
1128550	Timothy Hines
113225	Alan Poul
1134201	Edward Hall
11343	David Yates
11357	Bruce Campbell
113600	Susanna White
113641	Dewey Nicks
113682	Christopher Hutson
113733	Britt Allcroft
1137903	Sam Taylor-Johnson
113799	Frank Perry
113907	Ian Sharp
1139506	Florence Ayisi
114004	Noah Buschel
11401	John Woo
1140160	Randy Moore
1141683	Theodore Melfi
11426	Ben Sharpsteen
11427	William Roberts
11428	Paul Satterfield
11429	Hamilton Luske
11430	Jim Handley
11431	Ford Beebe
11432	T. Hee
11434	Wilfred Jackson
11435	Howard Hawks
114396	John Reinhardt
114404	Miguel Sapochnik
1144092	Matt Johnson
11447	Albert Hughes
11448	Allen Hughes
114545	Ivan Engler
114546	Ralph Etter
114596	Jake Goldberger
114597	Julie Anne Robinson
114614	David Nixon
114615	Patrick Doughtie
114646	Jesse Vaughan
11472	Irwin Winkler
1148217	Analeine Cal y Mayor
1149038	Duane Journey
114925	Richard Dutcher
1150	Brian De Palma
1150712	Tommy Oliver
1150877	Maksim Sveshnikov
1152	Oliver Stone
115226	Eric Mendelsohn
1152981	Graham Annable
115309	Khyentse Norbu
11558	Eugène Lourié
115585	Richard Boddington
1155992	Zoran Lisinac
1156260	Brad J. Silverman
115627	Kevin Hamedani
115677	Coky Giedroyc
11572	Carl Theodor Dreyer
1158156	Marcos Martínez
1158417	Victor Teran
115892	Jehane Noujaim
115999	Inna Evlannikova
116000	Svyatoslav Ushakov
116100	Richard Williams
11614	M. Night Shyamalan
1161761	Catherine Gund
116186	Lowell Sherman
1162816	Deborah Anderson
116330	Patrick Creadon
116357	Scott Stewart
116370	Matthew Diamond
1164825	Gene Teigland
11649	Cameron Crowe
116653	Lance Mungia
1167470	Gary Shore
11676	Mark Pellington
116805	Paul Feig
116832	Patricia Cardoso
1168852	Dave Carroll
1169157	Timothy Woodward Jr.
11694	Doug Liman
11701	Angelina Jolie
1170143	Remo D'Souza
117052	Jorge Blanco
117075	Henry Jaglom
1171387	Thomas L. Phillips
117168	Hank Braxtan
11720	Jiří Menzel
1172908	Andrés Couturier
1174031	George T. Miller
1174437	Neill Dela Llana
1174438	Ian Gamazon
1176	Lone Scherfig
11770	John Carpenter
11777	Tommy Lee Wallace
117794	Chris Morris
1179066	Wes Ball
1179590	Scott Walker
11805	Frank Whaley
11809	Rupert Wainwright
1182832	Anthony Powell
118303	Nacho Vigalondo
1184351	Georgia Hilton
1184450	Sut Jhally
118463	Peter DeLuise
1184745	Joe Marino
11873	Roger Kumble
1187357	James Kerwin
1187609	W.D. Hogan
1188585	Kevin King
11887	Brad Silberling
1191051	Blair Erickson
11916	Liv Ullmann
1192754	Peter Landesman
1193602	Gia Coppola
119367	Robert Cary
119417	Gavin Wiesen
119419	Deon Taylor
1194681	Michael Skolnik
1196522	Jeffrey St. Jules
119665	Gregory Jacobs
119819	Anurag Basu
11983	Alain Resnais
1199049	Anthony Silverston
119953	Gabe Ibáñez
1200528	Claudia Sainte-Luce
1201	Garry Marshall
1201090	Sherman Alexie
120229	Jafar Panahi
120245	Daniel Stamm
120246	Huck Botko
120247	Andrew Gurland
12028	John Moore
120426	Feroz Abbas Khan
120515	Theodore Witcher
1205756	Patrick Gilmore
12058	Vicky Jenson
1206	Jason Alexander
120615	Tom Ford
12079	Kelly Asbury
12080	Conrad Vernon
1208166	Brian Dorton
12095	Cody Cameron
12098	Chris Miller
12099	Raman Hui
1210747	Aleksandr Veledinskiy
1211000	Tom Gormican
12112	Douglas Trumbull
12114	Michael Cimino
121473	Jamal Hill
1214860	Linda Mendoza
1215	Raja Gosnell
121588	Eric Lavaine
1216147	Anthony Hemingway
1216735	Paul Abascal
121830	Nathan Greno
121873	Debra Granik
1219158	Scott Smith
1219210	Mark Piznarski
1219769	Peter Cousens
12219	Jon Stewart
1223	Joel Coen
1223175	Elizabeth Allen Rosenbaum
1223224	Lee Matthews
12238	David Lean
1224	Ethan Coen
122423	Yorgos Lanthimos
122449	Steve James
122582	Jake Paltrow
122728	Charles Matthau
122842	Rich Christiano
123150	Mike van Diem
1232592	Chris Eyre
1236679	Jonathan M. Goldstein
123694	Rob Pritts
123912	Christophe Ali
123913	Nicolas Bonilauri
123990	Reed Cowan
123991	Steven Greenstreet
1241	John Turturro
1243	Woody Allen
12453	Wong Kar-wai
124747	Pierre Coffin
124748	Chris Renaud
124783	Perry Lang
125044	Babar Ahmed
12523	Rob Bowman
12524	Chris Carter
125324	William Eubank
1253596	Simon Napier-Bell
1255	David Mamet
125544	Tim Fywell
125637	Brian Baugh
125738	Daniel Espinosa
1257827	Max Joseph
126125	Bill Plympton
1262197	Peter Lepeniotis
1262481	Alessandro Carloni
1263110	Travis Legge
12632	Daniel Sackheim
1263945	Damir Catic
12640	David Duchovny
12648	Bob Dolman
1265056	Jorge R. Gutierrez
126597	Stéphane Aubier
126599	Vincent Patar
126638	Mark Andrews
126763	Vivek Agnihotri
12677	Matthew Robbins
1269	Kevin Costner
126910	Derrick Borte
126945	Brian Percival
12698	Bob Clark
1270	Charles Martin Smith
12708	Peter Billingsley
1271	Andy García
12714	Zack Ward
1271492	Philip Zlotorynski
1272994	Jonathan van Tulleken
1275019	Tom Walsh
127823	Agustín Díaz Yanes
12786	Simon West
127936	Chris Stokes
1280031	Mona Lerche
1280037	Kate Barker-Froyland
12804	Peter Yates
1281387	Clay Kaytis
12824	Don Hahn
12833	Edward Burns
1283831	Antonio Simoncini
12840	John Badham
1284099	Gillian Robespierre
1284493	R.J. Cutler
12846	William A. Fraker
128712	Laurent Bouhnik
12881	Gary Goldman
1288700	Collin Schiffli
1288774	Cary Bell
1288796	Gerard Johnstone
12890	Pete Docter
12891	Joss Whedon
1289580	Daniel Mellitz
12905	Ash Brannon
1290942	Benni Diez
1291408	Matthew Watts
1291685	Taedong Park
12920	David S. Ward
12936	Jim Abrahams
129514	Peter H. Hunt
1296119	Na Hong-jin
12962	Jon Turteltaub
12964	Michael Ritchie
129715	Agnieszka Wojtowicz-Vosloo
129716	Julio DePietro
129718	Shana Feste
12987	David Zucker
12988	Paul Michael Glaser
12989	Andrew Davis
129894	Gareth Edwards
129921	Kief Davidson
1299380	Nima Nourizadeh
129941	Alan Shapiro
12995	Marc Forster
129952	Sean McNamara
13	Albert Brooks
1300274	Jason Zada
130051	Craig Moss
130128	Jonas Elmer
13015	Phillip Noyce
1301700	Bruce Dellis
1302082	David F. Sandberg
130358	Éric Tessier
130482	Mary McGuckian
130530	Christian Sesma
130687	Erik White
13079	Gavin Hood
130816	Jesse Peretz
130822	Trent Cooper
130837	Stewart Hendler
130858	Danny Perez
130938	Sergei Bodrov
1310498	Ivan Kavanagh
1310518	Colin Minihan
131060	Chris D'Arienzo
1311595	James Mather
131242	Anthony Bell
1312905	Rohit Jugraj
131388	Bradley Rust Gray
1314011	Nathan Smith Jones
131455	Valerie Red-Horse
131521	Spencer Susser
131668	Nathan Frankowski
1318092	Paul J. Lombardi
131856	Ashish R. Mohan
131870	Daryl Wein
1321304	Patrick Ryan Sims
132239	Babak Najafi
132257	Giuliano Montaldo
13235	Alexander Payne
1324172	Jeremy Degruson
13265	Franklin J. Schaffner
132812	Jonathan Parker
13284	Stanley Donen
132856	Tim Heidecker
132857	Eric Wareheim
132876	Brad Peyton
13294	Gene Kelly
132964	Drake Doremus
1330498	Rania Attieh
1330499	Daniel Garcia
1331465	Andrew Hyatt
133183	Robert Lee King
133259	Arthur Hiller
133293	Paul Bolger
133398	Quentin Dupieux
133406	Dan Rush
13348	Howard Hughes
133502	Simon Curtis
133684	Tim Boxell
133790	Michael D. Olmos
1339129	Gnana Rajasekaran
134129	Benny Boom
134156	Sam Miller
1341629	Sanjay Rawal
13426	Peter Segal
134306	Kevin Sullivan
1343876	Sai Varadan
1343882	James Manera
1346215	Lluís Quílez
134639	Jim Goddard
1349420	Christine Cynn
135113	André Øvredal
13524	Christopher Guest
1352997	Kabir Sadanand
1354171	Henry Hobson
1354959	Justin Tipping
135534	Léa Pool
135601	Troy Nixey
13563	Norman Jewison
135650	Melvin Van Peebles
1357	Christopher Doyle
13581	Brian Levant
1360240	Jim Chuchu
1360439	Collin Joseph Neal
13614	Deborah Kaplan
13615	Harry Elfont
136153	Peter Atencio
136345	Sean Byrne
136495	Damien Chazelle
1365766	Barrett Esposito
1366270	Wade Gasque
137064	Robert Moresco
1372345	Sadyk Sher-Niyaz
137262	Steve Purcell
137392	Nickolas Perry
137427	Denis Villeneuve
137467	Ben Wheatley
137475	Richard J. Lewis
1375066	Stuart Ortiz
1375201	Ken Scott
1375378	David Ray
1375627	Sharon Greytak
13776	John Frankenheimer
1378892	Jerry Dugan
138	Quentin Tarantino
1380244	Blaž Završnik
138322	Victor Nunez
1384771	Jennifer Wynne Farmer
13848	Charlie Chaplin
1385666	Rita Merson
1387618	John Stephenson
138781	Robert Eggers
138857	Jacques Cluzaud
1388653	Anthony O'Brien
13899	G.W. Pabst
139098	Derek Cianfrance
139135	Lena Dunham
13927	Kurt Wimmer
1393858	Stanton Barrett
139537	William Gazecki
1395853	Mauricio De la Orta
13980	Vincente Minnelli
1398500	Tadeo Garcia
140086	Matt Cimber
140151	William Bindley
1401541	Travis Cluff
1401542	Chris Lofing
140354	Ulu Grosbard
140372	David Palmer
1404799	Vicky Jewson
14086	Sajid Khan
1409418	Tuck Tucker
1410294	Stephen Greene
141169	Sngmoo Lee
1413504	Shyam Madiraju
141450	Mel Smith
1414864	Mor Loushy
141503	David Lam
141673	Jason Eisener
141688	Gary McKendry
141706	Chuck Sheetz
14172	Michael McCullers
141824	George Jackson
141825	Rusty Cundieff
142007	Steve Trenbirth
142013	Gareth Evans
142272	Henry Joost
142276	Ariel Schulman
142312	Jennifer Yuh Nelson
1424432	Johanna Schwartz
1424519	Jerome Elston Scott
142513	Emma-Kate Croghan
1425142	Matt Jackson
142587	Greg Tiernan
1429671	Kirk Loudon
143059	Patrick Hughes
143079	Christian E. Christiansen
143217	张立 | Zhang Li
1432207	Rafa Lara
143430	Ham Tran
1434341	Jim Issa
1434676	Terron R. Parsons
1434686	Scott Dow
1438306	Lijun Sun
14392	Kathryn Bigelow
14409	David Schwimmer
144221	Brad Furman
144277	Fina Torres
144430	Paul Donovan
144519	Gilles Paquet-Brenner
144528	Bruce MacDonald
1448550	Sara Newens
1448551	Mina T. Son
145045	Robert Heath
145134	Jill Sprecher
145142	Ciaran Foy
145169	Martyn Pick
14520	John Sturges
145304	Udayan Prasad
1454563	Aaron Hann
1454564	Mario Miscione
1454884	Cedric Nicolas-Troyan
145605	Harry Beaumont
1456123	Dena Seidel
14597	Gaspar Noé
146026	D. Stevens
1460398	Kristin Rizzo
1461	George Clooney
1462	Tim Blake Nelson
146275	Joseph Graham
14639	Mel Brooks
14674	George Cukor
1467662	Charlie Levi
146883	Paul Fierlinger
146884	Sandra Fierlinger
147021	S.S. Rajamouli
1476699	Nicolae Constantin Tanase
14773	Don Siegel
1480591	Enrique Begné
14838	James Bridges
14855	Frank Borzage
14875	Robert Rossen
14911	Penny Marshall
1491995	Rick de Oliveira
1496406	Yuefeng Song
1498767	Khalil Sullins
1499089	Tom Sanchez
14999	George A. Romero
150	RZA
150003	Graham Heid
15002	Dean Parisot
1501366	Simeon Rice
150347	John Dower
15045	Michael Lembeck
1504620	Giovanni Zelko
15056	Michael Gornick
150641	Gary Halvorson
151007	Peter Ramsey
151017	Stevan Mena
151092	Eric Eason
15115	Stefan Ruzowitzky
151175	Pascal Hérold
151232	Wil Shriner
151460	John Sullivan
1514634	Darren Press
1514635	C. Fraser Press
15148	Jon Amiel
15175	William Friedkin
1517664	Natalie Bible'
1519326	Justin Paul Miller
1521130	Andrew Steggall
15217	Zack Snyder
15218	James Gunn
15219	Marc Abraham
152249	Jim O'Hanlon
1523137	Robert Fontaine
1524	Harold Ramis
15277	Jon Favreau
15287	Niki Caro
15309	Lori Petty
1532382	Joseph Mazzella
15337	John Polson
15344	J.J. Abrams
15358	Vic Armstrong
15361	Josef Rusnak
15378	Carol Reed
154	Walter Murch
154705	Chris Butler
15488	Ken Loach
1551346	Matthew Robinson
15521	Ernest R. Dickerson
155267	Christopher Miller
1553042	Justin Dillon
15531	Ossie Davis
155531	Joe Cornish
15557	Bill Condon
1555903	Étienne Faure
1557430	Chad Kapper
155747	David M. Matthews
155945	Jack Heller
15602	Fernando León de Aranoa
1560279	Neil Mcenery-West
1562421	Eric Bugbee
1562428	James O'Brien
1565981	Maksim Fadeev
15663	Joseph Sargent
15672	Nadia Tass
1571422	Warren Sheppard
1577	Richard Kelly
15774	Chris Buck
15775	Kevin Lima
1577521	Manuel Marín
15780	Dan St. Pierre
157879	Alison Maclean
1579630	Will Graham
15810	Ron Clements
15811	John Musker
15812	Roger Allers
158480	Dan Zukovic
1585252	Rob Hawk
15858	Tim Hunter
15868	Uli Edel
158835	Sharron Miller
15890	James Foley
15892	Dan Fogelman
160	Eytan Fox
160942	Norman Wright
1614	Ang Lee
1617	James Schamus
161858	David Raynr
16187	Jeannot Szwarc
161932	Jim Rash
162102	Myles Berkowitz
16214	Mario Van Peebles
16294	Jonathan Demme
16304	Brian Koppelman
16305	David Levien
16328	Adam Brooks
16356	Steve Bendelack
16378	Mary Harron
16391	Julie Taymor
16395	Gregory Nava
1642	Jean-Marc Barr
1645102	Jason Miller
16483	Sylvester Stallone
16484	Joey Lauren Adams
1650	François Truffaut
16513	John G. Avildsen
16544	Ted Kotcheff
16566	George P. Cosmatos
165787	Rich Moore
16589	Peter MacDonald
16590	Sheldon Lettich
1670361	Catherine Owens
16730	Darrell James Roodt
16745	Melville Shavelson
16767	Aki Kaurismäki
1677569	Ken Roht
16785	Peter Webber
168330	Ben Lewin
16834	Allen Coulter
168349	Shane Dawson
16837	Mark Steven Johnson
16847	Eli Roth
16848	Rob Zombie
16853	Jessie Nelson
16860	Miranda July
16863	Todd Haynes
1686666	Livingston Oden
1686667	Taylor Scott Olson
168667	Jason Moore
168798	Josh Schwartz
16888	Ralph Nelson
16919	Olivier Dahan
16927	Gérard Depardieu
16938	Renny Harlin
16957	Fenton Bailey
16958	Randy Barbato
16959	Jonathan Dayton
16960	Valerie Faris
17016	Neil Jordan
1704	Gore Verbinski
17042	Greg Harrison
17046	Gary Winick
1707	Stuart Beattie
170820	Ben Falcone
17087	Michael Moore
1708905	Pece Dingo
1710652	Anonymous
17108	Jonathan Caouette
17114	John Cameron Mitchell
17167	Andy Tennant
17183	Jackie Earle Haley
172	Michael Winterbottom
1723	Walter Hill
1724	Roger Spottiswoode
17246	Phil Morrison
1726	Steven E. de Souza
17268	Ronny Yu
17278	Nick Gomez
17279	E. Elias Merhige
17281	Mike Hodges
17295	Ning Hao
17329	Neil Burger
1734565	Jaco Booyens
17350	Kevin Macdonald
173607	Bruce Paltrow
1736589	Danny Provenzano
17386	Laurent Cantet
17397	Callie Khouri
17403	Mike Judge
17439	Mike Mills
1744	Robert Wise
17447	Terry Zwigoff
1748	William Shatner
1749	Leonard Nimoy
17494	Dennis Dugan
17510	Ol Parker
17520	Cédric Klapisch
17597	Juan Carlos Fresnadillo
17608	Rowan Joffe
17627	Lucile Hadzihalilovic
17633	Rob Marshall
17649	Alexander Witt
1769	Sofia Coppola
17698	Nancy Meyers
