1	George Lucas
177532	Marielle Heller
1776	Francis Ford Coppola
17764	Charles S. Dutton
17812	Gregory Hoblit
17825	Shawn Levy
17835	Ricky Gervais
17845	Michael Meredith
17867	Tom McCarthy
17871	John Hamburg
1788	Nicholas Meyer
17883	David O. Russell
18069	Brian Gibson
18184	Xavier Gens
18204	Peter Kassovitz
18209	Claude Miller
18250	Jon Avnet
18254	Simon Wincer
18281	Donald Petrie
18308	Steve Barron
18311	Joe Roth
18320	Bronwen Hughes
18323	Marc Lawrence
18342	Todd Graff
18356	Stephen Herek
18357	Peter Hewitt
18378	Herbert Ross
185	Katsuhiro Ōtomo
18500	Phil Joanou
18525	Luc Jacquet
18532	Jérôme Maison
18533	Errol Morris
185438	Genndy Tartakovsky
18596	Taylor Hackford
185995	Michael Walker
18635	Ted Post
18669	J. Lee Thompson
1867383	Rohit Jagessar
18679	Mark Tarlov
18738	George Stevens
18823	Dagur Kári
1884	Steven Soderbergh
18844	John Madden
18854	Martin Ritt
18863	Eric Darnell
18864	Tom McGrath
18865	Louis Leterrier
18868	Jerome Robbins
18878	Rob Cohen
18889	Mic Rodgers
18897	Jackie Chan
18898	Rob Minkoff
190	Clint Eastwood
19000	Wayne Kramer
19003	Heidi Ewing
19006	Rachel Grady
19012	Davis Guggenheim
190339	Ian Iqbal Rashid
19069	Claude Chabrol
19142	Kenneth Johnson
1921	George Nolfi
19228	Jim Fall
19242	Tony Gilroy
19244	Michael Winner
1927	Blake Edwards
19271	Anthony Russo
19272	Joe Russo
19274	Seth Rogen
19303	Kevin Smith
19304	John Schlesinger
19311	Stephen Chbosky
19333	Dick Richards
193390	Jon Matthews
19346	Niels Arden Oplev
19450	Bob Rafelson
194915	Robert Bennett
19499	Kevin Munroe
19665	John Boorman
196769	Jonathan Wacks
19684	Bille August
197	David Silverman
19769	David Ayer
1978	Iain Softley
1979	Kevin Spacey
19800	Richard Marquand
19840	Alejandro Amenábar
19841	Mateo Gil
19850	Catherine Hardwicke
19866	Guillaume Canet
19969	Pat O'Connor
20019	Lee Daniels
20030	Jacques Perrin
201	Michel Gondry
20133	Tod Williams
20192	Brian Taylor
20193	Mark Neveldine
202	Charlie Kaufman
20218	Eric Bress
20219	J. Mackye Gruber
20237	Beeban Kidron
20305	Christopher Roberts
20307	Joachim Rønning
20308	Espen Sandberg
20310	Takashi Shimizu
2034	Danny Boyle
2036	Alex Garland
20400	Tim Story
20412	Michael Anderson
2042	Stephen Hopkins
204325	Jay Alaimo
2053	Bill Paxton
20561	James Gray
20629	George Miller
20640	Chen Kaige
20646	Gabriele Muccino
20657	Cristian Mungiu
20659	Marjane Satrapi
20674	Thomas Langmann
20709	Vincent Paronnaud
20739	Adam Shankman
20766	Richard E. Grant
20779	Gary Sinyor
208113	Sarah Smith
208138	Daniel Hsia
20824	Perry Andelin Blake
2087	Richard Fleischer
20907	Antoine Fuqua
20921	Monte Hellman
21031	Alejandro Agresti
21053	John Dahl
210562	Catherine Jelski
21085	Alex Proyas
21126	Frédéric Auburtin
21136	Michael Cristofer
21183	Nicolas Winding Refn
21198	Peter Sohn
212	David Cross
21217	Jonathan Lynn
21246	Corbin Bernsen
2127	James Wan
21278	Alan Alda
2128	Leigh Whannell
21305	Lloyd Bacon
21339	Jez Butterworth
21370	Roger Donaldson
21371	Amy Holden Jones
21377	Peter Medak
21394	Gerry Lively
21404	Kurt Voss
21415	Robby Henson
21475	John Putch
2150	Kevin Greutert
21506	George Sidney
21526	Rod Lurie
2163	Richard LaGravenese
21647	Gérard Krawczyk
21657	Vera Farmiga
21673	Ericson Core
21677	Barnaby Thompson
21678	Olivier Assayas
21681	Nobuhiro Suwa
21683	Oliver Schmitz
21684	Bong Joon-ho
21692	Hironobu Sakaguchi
21693	Motonori Sakakibara
2171	Griffin Dunne
21712	Carl Franklin
217174	Paul Tibbitt
217587	Leslye Headland
2176	Tommy Lee Jones
21768	Sylvain Chomet
21769	Bruno Podalydès
21771	Daniela Thomas
2178	Forest Whitaker
21792	George Gallo
21807	Billy Ray
21879	Simon Wells
21905	Danny Pang
21931	Chris Nahon
21958	Mark Rydell
21981	Harald Zwart
219861	Dinesh D'Souza
2199	Scott Frank
219961	Kim Farrant
22012	David Worth
220274	Patrick Meaney
2209	Jan de Bont
22100	Hugh Johnson
22140	Kari Skogland
221944	Katie Aselton
222098	Justin Molotnikov
22214	David Wain
2223	Fred Savage
22239	Travis Zariwny
222470	Todd Strauss-Schulson
2226	Sydney Pollack
2228	Sean Penn
223	Alejandro González Iñárritu
223098	Will Canon
223516	Benh Zeitlin
2239	Anthony Minghella
223909	Hue Rhodes
224	David Cronenberg
22423	Herb Freed
22461	Vincent Gallo
224751	Khalid Mohammed
225556	Salim Akil
22558	Nils Gaup
225887	Michel Leclerc
225898	István Szabó
225976	Dan Scanlon
2260	Steven Zaillian
226089	Scott Moore
226599	Norman Ferguson
22669	Julien Temple
22676	Ole Bornedal
22677	Max Färberböck
227438	Stephen Anderson
227439	Don Hall
227936	Benedek Fliegauf
227945	Stefan C. Schaefer
228	Ed Harris
228041	Márcio Garcia
228134	Rupert Sanders
228177	William Kaufman
228311	Keith Parmer
228643	Morgan Neville
228797	Richard Kwietniowski
229097	Lionel C. Martin
2291	Paul McGuigan
229182	Andrew Leman
229198	Russell Holt
2293	Frank Miller
229374	Marilyn Agrelo
2294	Robert Rodriguez
229568	Lisa Azuelos
229931	Asghar Farhadi
229962	Mike Thurmeier
230059	Matty Rich
230157	Dominic Burns
231345	Romesh Sharma
231431	Thomas Lilti
231521	Eric Styles
23213	Harold Becker
232190	U. Roberto Romano
232216	Carmen Marron
232858	Sarik Andreasyan
23287	Andrew Jarecki
232937	Cheryl Dunye
233519	James David Pasternak
23393	Barbet Schroeder
23430	Timur Bekmambetov
234818	Christopher Erskin
2352	Jean-Jacques Annaud
23532	Jason Bateman
235820	Christopher Spencer
23590	David LaChapelle
23677	Joe Pytka
237393	James Bidgood
237884	Andrucha Waddington
23799	Uwe Boll
2380	David Carson
238220	Oleg Stepchenko
23858	Harley Cokeliss
2388	Jonathan Frakes
23880	Steven Seagal
239418	Darren Stein
239571	Carl Rinsch
239574	Eugenio Derbez
23964	Gary Ross
23968	Phil Alden Robinson
24	Robert Zemeckis
240	Stanley Kubrick
240150	Derek Yee Tung-Sing
24045	Joseph Gordon-Levitt
2406	Mathieu Kassovitz
240740	Daniel Junge
2408	Jamel Debbouze
24173	Mike Binder
2419	Jean-Pierre Jeunet
24248	Nigel Cole
24294	Ben Younger
24318	Richard Benjamin
24481	René Féret
24528	Matthew R. Anderson
2460	Randall Wallace
2461	Mel Gibson
24657	Franco Zeffirelli
24757	Sylvio Tabet
24886	Frédéric Forestier
25210	Jeremy Leven
2523	Stuart Baird
25236	Johnnie To
25453	Stefen Fangmeier
25527	Jason Connery
25598	Paul Greengrass
25735	Christian Duguay
258199	Michael Martin
25873	Jon Cassar
2589	Terry George
25950	Jean-Paul Rappeneau
26095	John Patrick Shanley
261271	Maurice Joyce
26205	James Bobin
2632	Chris Rock
2636	Alfred Hitchcock
26481	Anand Tucker
26502	Howard Deutch
2662	Frank Capra
26648	Luis Llosa
26713	Chuck Russell
26714	John R. Leonetti
2675	Darren Lynn Bousman
26760	Tsui Hark
26767	Ringo Lam
26775	Liu Chia-Liang
2679	David Hackl
26849	Daniel Myrick
26850	Eduardo Sánchez
26875	Hideo Nakata
26882	Kiyoshi Kurosawa
2689	Jeff Nathanson
2690	Peter Weir
2691	Tom Schulman
27005	Don Michael Paul
270361	Aleksey German
2710	James Cameron
27226	Patrick Lussier
27436	Costa-Gavras
2746	Elia Kazan
27571	David Slade
2765	Nicholas Ray
27728	Leslie H. Martinson
27745	Robert C. Cooper
2778	Dennis Hopper
27846	John Herzfeld
27875	Alex van Warmerdam
27889	Stephan Elliott
27977	Leos Carax
27991	Stuart Gordon
27992	Brian Yuzna
280	Terry Gilliam
28239	David Twohy
2836	Kimberly Peirce
285452	Pete Jones
28741	Michael Rymer
2876	Matt Dillon
2880	Emilio Estevez
288712	Kurt Hale
28898	Michael Radford
28902	Gregory Widen
28904	Hugh Wilson
29009	Ken Kwapis
2917	James Whale
29214	Anne Fletcher
29226	Julian Jarrold
29342	Noel Marshall
293911	Scott Waugh
29433	Lucio Fulci
2945	Stephen Gaghan
29524	Rand Ravich
29605	Mikael Håfström
29648	Dan Curtis
29700	David Winters
29705	Jerry Belson
29783	Fred Durst
29922	Marcus Nispel
29962	King Vidor
30149	Mikael Salomon
30165	Mark Sandrich
302339	Lance Rivera
3026	Rob Reiner
30293	Arthur Rosson
303056	Craig Johnson
30365	Michael Caton-Jones
30368	Jon Kasdan
30422	Jack Smight
3045	P.J. Hogan
30458	Henry Bean
30711	Kenneth Lonergan
30715	Terrence Malick
307546	Jim Hanon
3087	Robert Duvall
30870	Dave Payne
309	Pedro Almodóvar
3092	Diane Keaton
31	Tom Hanks
31024	Betty Thomas
31033	Oxide Pang Chun
31074	Kinji Fukasaku
31093	Yvette Kaplan
3110	Allison Anders
3111	Alexandre Rockwell
31119	Sylvain White
31120	Robert Adetuyi
31211	Clive Barker
3131	Antonio Banderas
3146	Billy Wilder
31493	Alex Cox
31497	John Cromwell
31511	Grant Heslov
31621	Jeff Burr
3191	Risa Bramon Garcia
3224	Stephen Frears
3227	Steve Pink
32277	Geoff Murphy
32278	Matt Reeves
323	Curtis Hanson
32427	W.S. Van Dyke
32532	Brad Lewis
32593	Steven Brill
32765	Tony Richardson
32813	Dominique Othenin-Girard
32868	Erik Canuel
3288	Chris Weitz
3289	Paul Weitz
3290	Peter Hedges
32983	Douglas McGrath
33036	Roland Suso Richter
33054	Keith Gordon
33064	Henry Koster
33094	Gary Sherman
3317	Takeshi Kitano
33183	David Bowers
33192	Joel Edgerton
33254	Jim Gillespie
33279	Danny Cannon
33315	Richard Loncraine
33316	David Nutter
33317	David Leland
33341	Rick Rosenthal
33349	Derick Martini
33433	Scott Hicks
33485	Ron Underwood
33541	Mark Christopher
33542	Harald Reinl
3388	James L. Brooks
34110	Oren Moverman
3415	Jerry Zucker
3417	Tony Goldwyn
34453	Kevin Bray
34481	Matt Williams
3451	Mel Stuart
34517	Trey Parker
34611	Howard Zieff
34692	Craig Bolotin
34740	Edmund Goulding
34849	Ted Demme
34891	Mike Johnson
35005	Jeremy Brock
35155	John Gray
35318	Ken Annakin
35452	Corey Yuen Kwai
35453	Pierre Morel
3556	Roman Polanski
35595	Scott Foley
35689	Keenen Ivory Wayans
35694	Jason Friedberg
35734	Aaron Seltzer
35736	Karan Johar
35770	Yash Chopra
35785	Siddharth Anand
35796	Craig Mazin
36083	Kevin Allen
36147	Charles T. Kanganis
36187	Bob Gosse
3632	Richard Brooks
36422	Luke Wilson
36423	Tom Green
36425	McG
36588	Joe Wright
366	James Mangold
36602	Peter Berg
36693	Richard Eyre
36697	Gábor Csupó
36797	Robert Luketic
36804	Peter Chelsom
36805	Audrey Wells
37360	Henry Hathaway
37362	Henry King
37577	Bigas Luna
37618	Andrew Dominik
37626	Patrice Leconte
37627	Dany Boon
37630	Shekhar Kapur
37710	Peter Hyams
3776	Jean-Luc Godard
37852	George Hickenlooper
37932	F. Gary Gray
37948	Brad Anderson
38023	Michael Patrick King
38131	Sergey Bondarchuk
38516	Denys Arcand
38774	Ray Lawrence
3893	David S. Goyer
39	Sam Mendes
3905	William H. Macy
39104	Abel Ferrara
3950	Len Wiseman
3964	Patrick Tatopoulos
3974	Miloš Forman
39819	Wayne Wang
39822	Rich Cowan
39996	Sidney Lumet
40	Orson Welles
4014	Paul W.S. Anderson
40199	Anthony Mann
40220	Kevin Brodie
40223	Joe Carnahan
40230	Kevin Hooks
40243	Gil Junger
40256	D.J. Caruso
4027	Frank Darabont
40307	John Maybury
40345	Don Bluth
4037	Ron Shelton
40385	Marcia Bennett
40508	James Cox
40541	Andrea Di Stefano
4065	Fred Zinnemann
4081	Stanley Kramer
40863	Joe Swanberg
40864	Andrew Bujalski
41039	Judd Apatow
41041	Christopher Smith
4109	Michael Curtiz
41270	Chuck Bowman
41285	Kirsten Sheridan
4135	Robert Redford
41378	Kerry Conran
41530	Nick Love
41549	Andrew Fleming
41550	Andrew Bergman
41621	Tony Krantz
41670	Rebecca Miller
41671	Nimród Antal
41887	Michael Polish
42	Lars von Trier
42092	Benedikt Erlingsson
42171	Jonathan Kaplan
42175	Richard Stanley
42274	Nick Hurran
42518	Peter Care
42617	Antonia Bird
42712	Tony Giglio
42745	Steve Antin
42952	Michael Burke
42994	David Dobkin
43141	Pete Travis
4319	Stacy Peralta
432629	Shintaro Shimosawa
4339	Paul Crowder
43439	Scott Ziehl
43518	Lawrence Kasanoff
43652	Takashi Yamazaki
43673	Tom Reeve
437833	Patricia Riggen
4385	Sergio Leone
4387	François Ozon
439236	Zackary Adler
43993	Christophe Barratier
440517	Steve Taylor
44056	Fred Dekker
44113	Steve Hickner
44114	Simon J. Smith
44179	Bruce Hunt
4429	Jim Jarmusch
4453	Thomas Vinterberg
44740	Richard Shepard
4483	Dustin Hoffman
44847	David Anspaugh
44848	Angelo Pizzo
4489	Steve Oedekerk
44916	Stanley Tong
449832	Hayley Cloake
4499	Tom Shadyac
45052	Anton Corbijn
45117	John Carney
4522	Caroline Link
45405	Jay Duplass
45407	Mark Duplass
45459	Mike Cahill
455	Paul Haggis
45572	Ruggero Deodato
45627	Nelson McCormick
4586	Pitof
4590	Russ Meyer
45996	Ryûhei Kitamura
4600	Joe Dante
46076	Tom Dey
46085	Luis Mandoki
4610	John Landis
46297	Jay Russell
468	Stephen Daldry
46802	George Ratliff
47005	Alan Taylor
47201	Emily Young
4723	Brian Helgeland
47275	Lajos Koltai
47333	John Wells
47364	Greg Coolidge
474199	Alex Ranarivelo
4746	Robert Lorenz
47503	Nancy Walker
47506	Drew Goddard
4755	David R. Ellis
4759	David Kellogg
4760	Deepa Mehta
4762	Paul Thomas Anderson
47640	Clark Johnson
47773	Paul Mazursky
4780	Wolfgang Becker
4782	Michael Crichton
4786	Richard Attenborough
47893	Gary Nelson
479587	Dylan Bank
47974	Bob Spiers
48498	Mickey Liddell
48583	Anne Fontaine
486	Wallace Wolodarsky
488	Steven Spielberg
48965	Anthony Hickox
48980	David McNally
4910	Michael Clancy
492	Janusz Kamiński
4945	Joe Johnston
4955	Dario Argento
49555	Petter Næss
4956	Bernardo Bertolucci
49605	Ekachai Uekrongtham
4967	Colin Higgins
49903	Tim Hill
5010	Todd Field
5026	Akira Kurosawa
504	Tim Robbins
5045	Dan O'Bannon
50460	Michael Mayer
5058	Roger Christian
50582	Frederik Du Chau
50583	Adam Rifkin
5065	David Frankel
50651	Takao Okawara
50719	Rodman Flender
50767	Craig Gillespie
508	David Koepp
50942	Gregory Poirier
510	Tim Burton
51023	Marcus Dunstan
5125	Fatih Akin
51298	Dax Shepard
5133	Bo Welch
5140	Wes Craven
51445	Eric Valette
5149	Bonnie Hunt
51521	Robert Greenwald
51534	Lucky McKee
51600	Clare Kilner
5174	Barry Sonnenfeld
51795	Tom Elkins
518	Danny DeVito
51851	Jake Kasdan
51864	Kasi Lemmons
51866	Rick Famuyiwa
51894	Juan Antonio Bayona
51917	Larry Clark
51918	Harmony Korine
5192	Marco Kreuzpaintner
51984	Mimi Leder
51996	Brian Klugman
52038	Thomas Carter
52044	David Winning
52049	Jay Chandrasekhar
52094	Jerry Jameson
52112	Steve Carr
52114	Jon Lucas
52139	Seth MacFarlane
52159	James D. Stern
5216	Gus Van Sant
5231	Wolfgang Petersen
52358	Boaz Yakin
52371	J.S. Cardone
52405	Michael Hoffman
52443	Jason Reitman
52479	Eli Craig
525	Christopher Nolan
52576	José Padilha
52599	Justin Zackham
52609	Breck Eisner
52629	Joseph Ruben
52691	Anthony Stacchi
52701	Fergal Reilly
527607	Sean Durkin
52779	Ryan Murphy
52803	Etan Cohen
5281	Spike Lee
52842	Garth Jennings
52845	Karey Kirkpatrick
52849	Louis C.K.
52856	Hunter Richards
52870	Tim Johnson
52894	Laurence Dunmore
5292	Denzel Washington
52934	Nicholas Stoller
52935	John Francis Daley
52941	Rob McKittrick
52961	Dennis Gansel
52968	Russell Mulcahy
53014	Jessica Bendinger
5306	Lasse Hallström
53068	Ryan Fleck
53069	Anna Boden
53120	James DeMonaco
53176	John Gatins
53177	Brian Robbins
53178	Mike Tollin
53212	David Jacobson
53267	Craig Brewer
53296	Joshua Oppenheimer
53304	Peter Lord
53332	Frank Passingham
53333	John Hillcoat
53334	Jim Sheridan
5342	Mike Nichols
53431	Nadine Labaki
5345	Bennett Miller
53599	Andrew Morahan
5367	Zach Braff
53671	Rakeysh Omprakash Mehra
53708	Ira Sachs
53767	Roger Vadim
53925	Jared Hess
53935	Dito Montiel
54025	Karyn Kusama
54040	John Lee Hancock
54050	Mark Waters
54176	Nicolas Guy
54240	Tamara Jenkins
54248	Christopher B. Landon
543568	Kim Jee-woon
54441	James Ivory
5446	David Hand
54472	Martin McDonagh
544748	Caryn Waechter
54507	Jon M. Chu
545086	Beto Gómez
54525	Jaume Balagueró
54526	Paco Plaza
545261	Cassandra Nicolaou
54559	Christian Alvart
54584	Jesse Dylan
54590	Steve Rash
54597	Joe Nussbaum
54644	Joel Zwick
5469	Ralph Fiennes
54710	Jody Hill
54733	Greg Mottola
54734	Evan Goldberg
54781	Allison Burnett
54795	Troy Duffy
54827	Dave Meyers
54967	Sam Weisman
549971	Maryam Keshavarz
5501	Gary Fleder
55018	Karim Aïnouz
550280	Anna Muylaert
550681	Nick Tomnay
55075	Jeff Wadlow
550857	Tim Chambers
550858	Qasim Basir
55116	Joe Chappelle
55117	Matthew Bright
551463	Mike Flanagan
55189	Bruce McDonald
5524	Andrew Adamson
55252	Tim Miller
55265	Jonathan Silverman
55299	Mark Herman
55420	William Arntz
55421	Betsy Chasse
55439	Patricia Rozema
55441	David Boyd
55476	Nicholas Hytner
554900	Clark Baker
554946	William Sachs
554948	Chao-Bin Su
55499	Scott Derrickson
55520	Nae Caranfil
55587	Peter Stebbings
556172	J.C. Chandor
55710	Adam McKay
557179	Ed Gass-Donnelly
5572	Joel Schumacher
5575	Akiva Goldsman
557818	Jonathan Kesselman
557883	David Evans 
55789	Tate Taylor
558177	Jonathan Newman
558540	Mike Bruce
558559	Al Silliman Jr.
558929	David Robert Mitchell
559	Wally Pfister
55948	Alan Smithee
559968	Leslie Small
5602	David Lynch
56059	Patrick Read Johnson
56106	Charles Shyer
561061	Neil Nightingale
56146	Gaëtan Brizzi
56147	Paul Brizzi
56150	Ellory Elkayem
56154	Antony Hoffman
56173	Mike Marvin
56194	Paolo Sorrentino
56195	Ole Christian Madsen
56198	Ari Folman
56205	Atom Egoyan
56208	Lucrecia Martel
56263	Mary Lambert
56349	Victor Salva
56359	Lexi Alexander
56375	Amat Escalante
56381	James Toback
56383	Kelly Reichardt
564	Richard Linklater
564082	Francesca Gregorini
564083	Tatiana von Furstenberg
56411	Glenn Ficarra
56412	John Requa
56435	Stephen T. Kay
56453	John Bonito
56474	Shona Auerbach
56501	Michael Spierig
56502	Peter Spierig
56506	William Dear
56512	Tarsem Singh
565297	Jeff Newitt
56539	Nicole Holofcener
5655	Wes Anderson
565524	Chatrichalerm Yukol
5656	Noah Baumbach
56578	Jeff Tremaine
56591	Danny Leiner
566314	Brian Caunter
566328	Michael Sucsy
56660	Lorna Cook
56661	Jonathan Levine
56710	Oliver Parker
56714	Daisy von Scherler Mayer
56717	Tom Vaughan
56735	David Moreau
56736	Xavier Palud
56739	Peter Chan
567558	Joe Cross
567559	Kurt Engfehr
56789	Thomas Bezucha
568267	Klaus Menzel
56828	Christopher Cain
568322	Dan Trachtenberg
568822	Mary Pat Kelly
56891	Rachel Talalay
5690	James Algar
5691	Samuel Armstrong
56911	Les Mayfield
56913	Stephen Carpenter
56953	Gene Quintano
56956	Michael Cohn
5696	Bruce Beresford
56998	Dwight H. Little
57030	Gregor Jordan
57035	Reinhard Klooss
57055	Mitchell Lichtenstein
57082	John Stockwell
57090	Brett Leonard
57113	Dan Gilroy
57125	Greg Marcks
5713	Chris Wedge
57130	Todd Phillips
