1	George Lucas
57134	James Wong
57138	Tony Bill
5714	Carlos Saldanha
57142	Andrew Marton
57154	Lance Hool
57173	Jeff Lowell
57193	Gil Kenan
57199	Mark Mylod
57206	Sally Potter
57207	Tony Jaa
57214	Prachya Pinkaew
57270	Robert Schwentke
57274	Panna Rittikrai
57328	Barry W. Blaustein
57370	Frank Coraci
57405	Jeff Schaffer
57414	Richard Montoya
57433	George Ogilvie
57434	Amy Heckerling
57436	Christopher Leitch
57446	Mark Romanek
57454	Jonathan Jakubowicz
57492	Morgan Spurlock
57521	Steve Beck
57557	Christian Volckman
57581	Neil Marshall
57594	John Cornell
57604	Joel Gallen
57607	Stephen Chow
57630	Peter Cattaneo
57633	Rawson Marshall Thurber
57646	Henry Selick
57691	Tamra Davis
57692	Neal Brennan
57741	Mark Osborne
57742	John Stevenson
57777	Darin Scott
578	Ridley Scott
57832	Daniel Lee
57865	Álex de la Iglesia
57885	Michael Wadleigh
57895	Robert Harmon
57898	William Malone
57962	Mort Nathan
57997	Malcolm Goodwin
58036	Kirk Wong
58040	Bruce Malmuth
58059	Chris Koch
58072	John Pasquin
58094	Gillian Armstrong
58137	Chris Noonan
58164	Annabel Jankel
58165	Rocky Morton
58178	David Mirkin
58189	Justin Lin
58220	Hugh Hudson
58245	Don Coscarelli
58251	Elaine May
582527	Eric England
58260	Martin Weisz
582841	Tom Seidman 
582918	Nick Murphy 
58292	Aaron Schneider
58294	George Armitage
583023	Frank LaLoggia
58316	John Fortenberry
58324	Jean-François Richet
5834	Robert Stevenson
58375	Andy Fickman
583893	Ronan Chapalain
583894	Pascal Vuong
58403	Glen Morgan
58448	Penelope Spheeris
58453	Peter Faiman
58498	Dominic Sena
58514	Jim Sonzero
585161	David Oelhoffen
58518	Blair Hayes
585272	Adam Rapp
58547	Niall Johnson
58552	Burr Steers
586002	Andrew Haigh
586066	Doug Block
58628	Sara Sugarman
58656	Doug Lefler
58667	Wayne Beach
58689	Neil LaBute
58712	Steve Miner
5872	Joshua Marston
58728	Andrei Konchalovsky
58729	Albert Magnoli
587519	Paolo Monico
5877	Vincenzo Natali
587800	Todd Lincoln 
588015	Vijay Chandar
58822	Danny Steinmann
58868	Troy Miller
588701	Des McAnuff
58897	Sam Fell
58912	Matthew Hastings
589159	Matt Piedmont
5892	David Hewlett
59	Luc Besson
59023	Stewart Raffill
59026	Peyton Reed
59126	Alister Grierson
5917	Ernie Barbarash
59210	Patrick Stettner
59229	Damien Dante Wayans
592493	David Lowery
59291	Alexandre Aja
59410	Bob Odenkirk
59412	Michael Patrick Jann
59413	Ben Garant
59466	Jamie Babbit
59521	Jaume Collet-Serra
5953	Spike Jonze
59635	Jerry Zaks
59646	Kinka Usher
59649	Michael Pressman
59803	Brenda Chapman
59841	Matt Walsh
59911	Daniele Luchetti
59923	Marc Forby
59958	Jamie Blanks
59975	Michael D. Sellers
60024	Liz Friedlander
60045	Eric Bross
60074	Jeff Garlin
60099	Gideon Raff
6011	Michael Haneke
60129	Susan Stroman
60149	Nicholaus Goossen
60237	John A. Davis
60243	Rob Schmidt
6037	Colin Strause
6038	Greg Strause
60438	Michael Landon Jr.
6046	Roland Emmerich
60496	James Gartner
60621	Jeff Franklin
607	Zhang Yimou
608	Hayao Miyazaki
60922	Josh Gordon
60923	Will Speck
61069	Miguel Arteta
61087	Mennan Yapo
6111	Mike Figgis
61111	Tara Subkoff
61175	John Whitesell
61290	Matthew O'Callaghan
61357	Geoffrey Sax
61371	Todd Edwards
61372	Tony Leech
61373	Cory Edwards
61411	Mark Dindal
61571	Barry Skolnick
6159	Ron Howard
6163	Adam Goldberg
61847	Ethan Maniquis
61848	James Dodson
61921	Courtney Solomon
61970	Ben Gluck
6198	Vondie Curtis-Hall
61983	Jason Marsden
6201	Baz Luhrmann
62020	Jack Sholder
62047	Gary Trousdale
62048	Kirk Wise
62116	Bille Woodruff
6220	Gurinder Chadha
62369	Olatunde Osunsanmi
62410	Sammo Hung
62514	Tommy O'Haver
62541	Brandon Camp
62556	Fred Walton
62721	Andrew Douglas
62768	William Brent Bell
62773	Anna Mastro
62797	John Gulager
6284	Kay Pollak
62854	Akiva Schaffer
62863	Jorma Taccone
62872	Katja von Garnier
63052	Julian Gilbey
631226	Arjun Sablok
63306	James Watkins
63477	Ryan Little
6349	Alan J. Pakula
63550	Tom McLoughlin
63571	Wilson Yip
6361	Nick Hamm
63709	Craig R. Baxley
63713	Martha Coolidge
638	Michael Mann
63820	Christian Ditter
63852	Warren P. Sonoda
63943	Rowdy Herrington
63983	Roger Nygard
640	Chris Kentis
6400	Tom DiCillo
64030	Kelly Makin
64045	Kirk Jones
64061	Fred Schepisi
64114	Edward Dmytryk
64131	Courtney Hunt
64139	Joshua Michael Stern
64140	Sanaa Hamri
64141	David Gordon Green
641437	Alex Smith
64149	Peter Hastings
64151	Mike Mitchell
64152	Robert Stevenhagen
64163	Kimble Rendall
64191	Lawrence Guterman
64194	Paweł Pawlikowski
64195	Joseph Zito
642	Laura Lau
64210	Maïwenn
64211	Franck Khalfoun
64227	Brandon Trost
6431	Darren Aronofsky
64331	Shim Hyung-Rae
6449	Warren Beatty
64508	Sidney J. Furie
64575	Laurent Tirard
646785	Kim Nguyen
64722	John Carl Buechler
64735	Rob Hedden
64743	Adam Marcus
64754	Andrew Currie
64796	Tom Holland
648	Philip Kaufman
64815	Robert Iscove
6482	John Singleton
64856	Michael Jai White
64883	Kang Je-gyu
64901	Gordon Chan
64909	Jean-Marie Poiré
6495	Mira Nair
64992	Hou Hsiao-hsien
65133	Marcus Raboy
65134	DJ Pooh
65167	Scott Cooper
65190	Philip G. Atwell
65242	Jack Perez
65298	Brian Henson
65310	Kenny Ortega
65314	Giuseppe Tornatore
65317	Jake Scott
65390	Scott Kalvert
65420	Louis Morneau
65428	Michael Haigney
65429	Kunihiko Yuyama
65452	Mike Leigh
65530	Mike Gabriel
65531	Eric Goldberg
65548	Rick Friedberg
65594	John Michael McDonagh
65615	Wych Kaosayananda
65627	Kris Isacsson
65629	Bibo Bergeron
65630	Rob Letterman
65677	Don Mancini
65678	John Lafia
656971	Joseph Dorman
65702	Kent Alterman
65734	Luke Greenfield
65855	Ralph Zondag
65856	Eric Leighton
65865	Damien O'Donnell
6593	John Huston
66022	Pascal Arnold
66039	Damon Santostefano
66088	Ronald F. Maxwell
66116	Mark Brown
66121	George Tillman, Jr.
66190	Tony Bancroft
66191	Barry Cook
66193	Chris Sanders
66203	Moustapha Akkad
66218	Jennifer Flackett
66219	Mark Levin
66222	James Fargo
664	Frank Marshall
6648	Ingmar Bergman
66496	Adrienne Shelly
66512	Tom Brady
66514	Adam Jay Epstein
66517	Andrew Jacobson
66548	Paul Weiland
66563	Fred Wolf
66604	Joe Charbanic
66605	Todd Solondz
66654	Kevin Donovan
66681	Matt Bettinelli-Olpin
66728	Jonathan Glazer
66739	Jonathan Liebesman
66777	Bob Fosse
66800	Morgan J. Freeman
66823	Joseph Kahn
66856	Guillaume Ivernel
66857	Arthur Qwak
66879	Kresten Vestbjerg Andersen
66880	Thorbjørn Christoffersen
66942	Holger Tappe
66960	Dennie Gordon
66983	Tom Kalin
67106	Robert Sarkies
6720	Joan Chen
67316	Masayuki Ochiai
6733	Dan Mazer
67367	Rian Johnson
6737	Jay Roach
67619	Guy Green
6767	Larry Charles
67717	Michel Hazanavicius
67750	Liliana Cavani
67753	Mark L. Lester
67767	Hal Needham
6778	John Guillermin
67781	Peter Kosminsky
67795	Steven Shainberg
67813	Baltasar Kormákur
67834	Floyd Mutrux
67896	Doug McHenry
67897	Jeff Kanew
67910	David Atkins
68	Fritz Lang
6818	Werner Herzog
68185	Eric Schaeffer
68212	Carroll Ballard
68215	Reginald Hudlin
68281	Justin Kerrigan
68352	Carter Smith
68412	Toshio Masuda
68457	James Frawley
68519	Andrey Zvyagintsev
68573	Walt Becker
68574	Brad Copeland
686	Willard Huyck
68750	Robert Townsend
68770	Mark Rosman
6884	Patty Jenkins
68843	Jon Hurwitz
68844	Hayden Schlossberg
688807	H.M. Coakley
68994	Ron Fricke
69099	Dan Ireland
69144	Scott Marshall Smith
69168	Leonard Farlinger
69237	Joe Berlinger
69371	Jean-Marc Vallée
69498	Mike Bigelow
69579	James Isaac
69593	Michael J. Bassett
69597	Drew Barrymore
69696	Daniel Algrant
69719	Bruno Barreto
69737	C. Jay Cox
69797	Dean DeBlois
6980	Émile Gaudreault
69801	Alan Metter
69987	Jérôme Salle
7	Andrew Stanton
70076	Russell Friedenberg
70100	Shinji Aramaki
70110	Alan Yuen
7017	Roger Michell
7018	Richard Curtis
70221	Christian Carion
70238	Chris Williams
70250	Newt Arnold
70287	Will Finn
70415	Tony Maylam
70500	Tom Hooper
70520	Shane Meadows
70573	Paul Hunter
70579	Serdar Akar
70580	Sadullah Şentürk
70616	Gerald Potterton
70651	Stephen Hillenburg
70703	Teddy Chan
70738	Gary David Goldberg
70777	Kevin Rodney Sullivan
7087	Brad Bird
70890	Adam Green
71042	Jay Levey
71068	Phyllida Lloyd
71080	Hitoshi Matsumoto
71082	Andrea Arnold
71267	Kirk De Micco
71280	Michael Dowse
7130	Scott Alexander
7131	Larry Karaszewski
71329	Jonas Åkerlund
71339	Rick Bieber
71418	Demian Lichtenstein
7145	Michael Lehmann
71527	Marco Schnabel
71548	Peter Sollett
71551	Lorene Scafaria
71555	Andrew Wilson
71570	Justin Chadwick
716	Emile Ardolino
71600	Seth Gordon
71729	Steve Martino
71797	Alex Gibney
7187	Richard Donner
71871	Sergei Bodrov Jr.
71872	Jeff Nichols
71901	Douglas Aarniokoski
7191	David Webb Peoples
71923	Shane Acker
71947	Gina Prince-Bythewood
72024	Malcolm D. Lee
72034	Jacob Aaron Estes
7213	Jonathan Mostow
72133	Vicente Amorim
72197	Ferzan Ozpetek
72205	Shari Springer Berman
72206	Robert Pulcini
72258	Steve Boyum
72320	Xavier Beauvois
72344	Asger Leth
72427	Alan Rudolph
72450	Bob Saget
72467	Thaddeus O'Sullivan
72543	Sam Firstenberg
7256	Lee Tamahori
72624	John Duigan
7270	Adrian Lyne
72757	Steve McQueen
72960	Alejandro Monteverde
73112	John Simpson
7312	Angela Robinson
7313	Steve Box
7314	Nick Park
73161	Frank Nissen
7324	Pan Nalin
73289	Conor McPherson
73460	Saul Dibb
7348	Carlos Carrera
73499	Bruce McCulloch
73588	Marc Schölermann
736	Menno Meyjes
73668	James Melkonian
73832	Jessy Terrero
73833	Bo Zenga
7395	Bobby Farrelly
7396	Peter Farrelly
7397	Ed Decter
7399	Ben Stiller
74058	Charles Ferguson
74062	Marcos Siega
74063	Daniel Taplitz
7409	J.B. Rogers
74105	Ricki Stern
74106	Anne Sundberg
74152	Christine Jeffs
74159	Robert B. Weide
74259	Brian Dannelly
7426	Duncan Tucker
74272	Goran Dukic
74297	Hendel Butoy
74298	Francis Glebas
74299	Pixote Hunt
74339	Dave Willis
74341	Matt Maiellaro
74396	Tomas Alfredson
74436	Olly Blackburn
74569	Joby Harold
74589	Chris Paine
74600	Joshua Tickell
74619	Sean Anders
74626	Dan Reed
74638	Karen Moncrieff
74655	Jeremy Saulnier
7467	David Fincher
7482	Julian Schnabel
74878	Tay Garnett
74907	Fabián Bielinsky
74924	Mabrouk El Mechri
74971	Jem Cohen
7501	Ronald Neame
75035	Olivier Megaton
75043	Peter Flinth
75544	Jeremy Sims
75646	Bryan Barber
75687	Christian Robinson
75699	Lisa Cholodenko
75882	S.R. Bindler
75919	Hal Haberman
75920	Jeremy Passmore
76009	Arie Posin
76095	Jennifer Finnigan
76100	Ben Stassen
7623	Sam Raimi
76230	Diane English
76245	Adam Carolla
76247	Charles Herman-Wurmfeld
76248	Kevin Hench
76418	Stuart Gillard
76422	Ric Roman Waugh
76447	Shimit Amin
76462	Richard Schenkman
76595	Byron Howard
76624	Shane Carruth
76705	Preston A. Whitmore II
7671	Jeb Stuart
7678	Hart Bochner
76812	Raymond Yip Wai-Man
769	Martin Brest
76927	Tommy Wirkola
76998	James Marsh
77003	Gavin O'Connor
77062	Damian Nieman
77076	Michael Corrente
77121	Randall Miller
77123	Gonzalo López-Gallego
77147	John Erick Dowdle
77162	Rodrigo García
77269	John Crowley
77273	Siddiq Barmak
77277	Nate Parker
77300	Michael Schultz
77357	Rupert Wyatt
774	Daniel Petrie, Jr.
77441	Darren Grant
77465	Ash Baron-Cohen
7767	Sam Peckinpah
7775	Stephen Sommers
77775	Marianna Palka
7791	Peter Howitt
77911	Deb Hagan
77919	Tim McCanlies
77921	Hideaki Anno
77964	Mike Barker
77965	Morten Tyldum
78001	Juraj Jakubisko
78012	François Girard
78021	Lloyd Kaufman
78023	Michael Herz
78029	Martin Lawrence
78040	Alex Kendrick
78108	Isaac Florentine
78118	Vadim Perelman
78160	Luca Guadagnino
78188	Whit Stillman
78297	Phil Vischer
78298	Mike Nawrocki
7832	Oliver Hirschbiegel
78481	Hans Canosa
78485	Jeff McGrath
78488	Cathy Malkasian
78545	Conor McMahon
78562	Phil Traill
7879	John Lasseter
7881	Jill Culton
78866	John H. Lee
78914	Noam Murro
78997	Leon Ichaso
7908	Frank Oz
7911	Joe Ranft
7930	Jan Pinkava
79434	Craig Zobel
79656	John Schultz
79726	John D. Hancock
8	Lee Unkrich
80006	Jon Knautz
80013	Trevor Matthews
80215	Charles Stone III
8023	Kyle Balda
8029	Jimmy Hayward
80307	Andy Cadiff
80384	Paul Andrew Williams
80537	Dave Borthwick
80538	Jean Duval
80540	Stig Bergqvist
80570	Walter Lang
80602	Tyler Perry
80630	Martin Koolhoven
80671	John Sanford
80691	Gary Chapman
80752	Shinji Higuchi
80923	Måns Mårlind
80924	Björn Stein
80999	Fyodor Bondarchuk
81328	Andrew Traucki
814	Tony Kaye
81476	Ariel Vromen
81718	Mamoru Hosoda
81727	Darnell Martin
81850	Duncan Jones
81853	Shigeyasu Yamauchi
81856	Nicholas Jarecki
819	Edward Norton
8193	Florian Henckel von Donnersmarck
82033	Jon Hess
82101	Robert Hall
82194	Neill Blomkamp
82219	Luis Valdez
82221	Brendan Malloy
82222	Emmett Malloy
82286	Marc Levin
82335	Richard Glatzer
82337	Wash Westmoreland
82413	Jack Conway
8246	Barry Levinson
82511	Will Gluck
82579	Kevin Tenney
82641	Paul Fox
82822	Phil Claydon
82839	Henry Alex Rubin
82840	Dana Adam Shapiro
8296	Christophe Gans
8297	Roger Avary
8300	Kevin Reynolds
83070	Scott Marshall
83198	Allan Arkush
83224	Jamie Thraves
8328	John Milius
83281	Lenny Abrahamson
83287	Lynne Ramsay
83415	Michael McGowan
83467	William A. Graham
836732	Jake Schreier
83730	Jonathan English
8392	Pascal Chaumeil
84021	Paul Gross
84061	Daniel Barnz
84113	Charles Robert Carner
84124	Tina Gordon Chism
84165	Michael Dinner
84369	Eugene Jarecki
844266	Jon Erwin
84437	Gabriela Tagliavini
84451	Leon Ford
84461	Alice Wu
84515	Katherine Brooks
8452	Andrei Tarkovsky
84697	E.L. Katz
84714	Juan José Campanella
84736	Ivan Passer
84769	Michael Worth
8482	Robert Mulligan
84833	Zach Cregger
84834	Trevor Moore
84851	Hoyt Yeatman
84931	Michael Cuesta
84962	Stiles White
84981	Brian Trenchard-Smith
8500	John Ford
85006	Kang Woo-Suk
85242	Kevin Jordan
85340	Eric Lartigau
85445	Rohan Sippy
85563	Brian Herzlinger
8557	Fernando Meirelles
8559	Kátia Lund
85675	Rajkumar Hirani
8574	Walter Salles
85822	Anthony C. Ferrante
85925	Hilary Brougher
86035	Maria Maggenti
86037	Jeff Crook
86038	Josh Crook
86051	Joshua Logan
86164	Mitch Davis
86194	James Sbardellati
86195	Peter Merwin
86203	Bart Freundlich
86262	Michael Kang
86270	Joseph Kosinski
86293	Robert M. Young
86295	Marc F. Adler
86296	Jason Maurer
8636	Cecil B. DeMille
86437	John Eng
86439	Norton Virgien
86482	Mark Tonderai
865	Michael Bay
86662	David Sington
86688	Levan Gabriadze
8685	Andrew Niccol
87033	Julie Davis
87081	Dave McKean
87082	Jim Mickle
87121	Vic Sarin
87130	Mark A.Z. Dippé
87178	Michael O. Sajbel
87183	Mark Young
87191	Billy Kent
87296	Raja Menon
87360	Michael Taliferro
87378	Ayan Mukherjee
87537	Yoon Je-kyoon
876	Jonathan Hensleigh
87742	Marc Webb
8789	Mathieu Amalric
879	Billy Bob Thornton
880	Ben Affleck
88039	Steven R. Monroe
88077	Alex Zamm
88142	Vipul Amrutlal Shah
88323	Pat Holden
884	Steve Buscemi
8843	Mick Jackson
8844	Lawrence Kasdan
88506	Joel Paul Reisig
8858	Ivan Reitman
8876	Randal Kleiser
88832	Kyle Rankin
88837	Larry Blamire
88967	Greg Berlanti
88970	Ralph Ziman
89113	John Robert Hoffman
89216	Robert D. Webb
893	Tony Scott
89395	Katherine Dieckmann
89467	Bob Giraldi
8965	Roland Joffé
89824	Jon Wright
89981	László Benedek
90	Isabel Coixet
9032	Bryan Singer
9033	Christopher McQuarrie
9039	John Ottman
90429	Mike McCoy
9048	Clark Gregg
9049	Victor Fleming
90492	Lynn Shelton
90508	Ruairi Robinson
90525	Douglas Cheek
9054	Mervyn LeRoy
90575	Daniel Schechter
90591	Oren Peli
90812	Scott Mann
909318	Andrew Erwin
9108	Don Taylor
91252	Alex Rivera
91268	Ruben Fleischer
91389	Mars Callahan
9158	Sharon Maguire
91602	Scandar Copti
91603	Yaron Shani
9168	Alan Parker
9181	Edward Zwick
9198	Vincent Ward
9200	John McNaughton
92015	Lu Chuan
92287	Alex Craig Mann
9248	Nora Ephron
92490	Edward Conna
92743	Jamin Winans
9281	Elizabeth Banks
92834	Randall Rubin
92837	Jon Schroder
928490	Camille Delamarre
928915	David Gelb
92935	Don Kempf
929825	Ava DuVernay
929917	Lee Sternthal
930212	Jon Erwin 
93022	Sol Tryon
93047	Joshua Seftel
930627	Youssef Delara
930628	Lori Silverbush
930629	Jamie Travis
930701	Marius Markevicius
930707	Colin Trevorrow
930710	James Ponsoldt
93133	Christopher Scott Cherot
93136	Charles Binamé
932013	Deryck Broom
932088	Scott Speer
93214	Steven Quale
932248	Fede Alvarez
93288	Sarah Gavron
932993	Jamaa Fanaka
93301	Jun Falkenstein
933320	Eldar Rapaport
933739	Zal Batmanglij
9339	Lilly Wachowski
934	Russell Crowe
9340	Lana Wachowski
93419	Don Scardino
934803	Josh Trank
93592	Jérôme Deschamps
936154	Stephen St. Leger
937340	Harold Cronk
937439	Salvador Carrasco
938649	Amanda Gusack
938681	James Duffy
938682	Patrik Forsberg
93905	Allan Dwan
93911	Terence Davies
939123	Kat Coiro
93916	Regardt van den Bergh
939176	Becky Smith
93991	Soi Cheang
94011	Bill Melendez
94075	David Soren
940807	Jorge Ramírez Suárez
94108	Dennis Iliadis
94155	Stefan Schwartz
942084	Mark Illsley
94220	Àlex Pastor
94222	David Pastor
942251	Rachel Perkins
94471	Jon Gunn
944713	John Stainton
94787	Joe Camp
948217	Bill Benenson
94831	Maggie Greenwald
94917	Mitchell Altieri
94918	Daniel Barber
95024	Bobcat Goldthwait
95320	Rodrigo Cortés
95458	Gary Hardwick
95550	Avi Nesher
956	Guy Ritchie
95687	Robert Kenner
957	Matthew Vaughn
95723	Richard Wallace
9577	George Roy Hill
95818	Eric Blakeney
95972	Hans Petter Moland
96166	John Curran
96172	Sam Levinson
9622	Eric Brevig
96222	Laurie Collyer
96369	Carlos Saura
96439	Nanette Burstein
96627	André Téchiné
96676	Tomm Moore
96677	Nora Twomey
96745	Stephen Milburn Anderson
968303	Javier Abad
968998	Jeta Amata
97026	John Luessenhop
971918	Tyler Oliver
974	Dexter Fletcher
97579	Guy Maddin
97591	Joel Anderson
97618	David DeCoteau
9778	Ice Cube
9789	Robert Altman
97942	Jonathan Teplitzky
97966	John 'Bud' Cardos
98094	Brett Piper
98103	Richard Ayoade
985146	Jonathan Meyers
98521	Floria Sigismondi
98541	Michael Hoffman Jr.
9855	Terence Young
9868	Peter R. Hunt
9894	Bernhard Wicki
989831	Nicholas Fackler
9915	Guy Hamilton
991853	David Rodriguez
991868	Ari Sandel
99240	Stephen Langford
99339	Ken Shapiro
99496	Raymond De Felitta
9956	Chris Marker
996070	Charles Adelman
99710	Vidhu Vinod Chopra
997560	Brett Winn
998842	Efram Potelle
999812	Bradley Parker
